C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Training Set Score : 56.686552865354464 %
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\model_selection\_split.py:676: UserWarning: The least populated class in y has only 1 members, which is less than n_splits=3.
  warnings.warn(
Test Set Score : 31.396969169134298 %
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\model_selection\_split.py:676: UserWarning: The least populated class in y has only 1 members, which is less than n_splits=3.
  warnings.warn(
Accuracy for the fold no. 0 on the test set: 0.42972831765935215
Accuracy for the fold no. 1 on the test set: 0.44107656127515027
Accuracy for the fold no. 2 on the test set: 0.4264436895740789
Accuracy: 0.432 (0.006)
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Model Classification Report : 
              precision    recall  f1-score   support
         179       1.00      1.00      1.00         2
         180       0.14      1.00      0.25         1
         181       0.33      1.00      0.50         1
         182       1.00      1.00      1.00         2
         183       0.00      0.00      0.00         2
         184       0.00      0.00      0.00         2
         185       0.00      0.00      0.00         3
         186       0.33      1.00      0.50         1
         187       0.00      0.00      0.00         3
         188       1.00      1.00      1.00         2
         189       0.00      0.00      0.00         4
         191       0.00      0.00      0.00         4
         192       0.00      0.00      0.00         3
         193       0.00      0.00      0.00         1
         194       1.00      1.00      1.00         1
         195       1.00      1.00      1.00         2
         196       1.00      1.00      1.00         3
         197       0.00      0.00      0.00         0
         198       0.00      0.00      0.00         3
         199       0.00      0.00      0.00         0
         200       0.00      0.00      0.00         3
         201       0.00      0.00      0.00         0
         202       0.00      0.00      0.00         3
         203       0.40      1.00      0.57         2
         204       0.00      0.00      0.00         2
         205       0.00      0.00      0.00         3
         206       0.00      0.00      0.00         2
         207       1.00      1.00      1.00         1
         208       0.00      0.00      0.00         2
         209       0.00      0.00      0.00         0
         211       1.00      1.00      1.00         1
         212       0.07      1.00      0.12         1
         213       0.00      0.00      0.00         3
         214       0.14      1.00      0.25         1
         215       0.00      0.00      0.00         0
         216       0.00      0.00      0.00         4
         217       0.40      1.00      0.57         2
         218       0.00      0.00      0.00         3
         219       0.17      1.00      0.29         1
         220       0.20      1.00      0.33         1
         221       0.00      0.00      0.00         4
         222       0.20      1.00      0.33         1
         223       0.20      1.00      0.33         1
         224       0.12      1.00      0.22         1
         225       0.33      1.00      0.50         1
         226       0.00      0.00      0.00         3
         227       0.25      1.00      0.40         1
         228       0.00      0.00      0.00         3
         229       1.00      1.00      1.00         2
         230       1.00      1.00      1.00         2
         231       0.00      0.00      0.00         4
         232       1.00      1.00      1.00         1
         233       1.00      1.00      1.00         2
         234       0.00      0.00      0.00         0
         235       0.00      0.00      0.00         3
         236       1.00      1.00      1.00         2
         237       1.00      1.00      1.00         2
         238       0.33      1.00      0.50         1
         239       1.00      1.00      1.00         2
         240       1.00      1.00      1.00         2
         241       0.00      0.00      0.00         1
         242       0.33      1.00      0.50         1
         243       0.00      0.00      0.00         3
         244       0.17      1.00      0.29         1
         245       0.00      0.00      0.00         3
         246       0.33      1.00      0.50         1
         247       1.00      1.00      1.00         2
         248       0.00      0.00      0.00         3
         249       0.00      0.00      0.00         0
         250       0.25      1.00      0.40         1
         251       0.00      0.00      0.00         0
         252       1.00      1.00      1.00         1
         253       1.00      1.00      1.00         2
         254       0.00      0.00      0.00         0
         255       1.00      1.00      1.00         1
         256       0.25      1.00      0.40         2
         257       0.00      0.00      0.00         3
         258       0.00      0.00      0.00         4
         259       0.17      1.00      0.29         1
         260       0.40      1.00      0.57         2
         261       0.40      1.00      0.57         2
         262       1.00      1.00      1.00         2
         263       0.00      0.00      0.00         4
         264       0.00      0.00      0.00         0
         265       0.00      0.00      0.00         3
         266       1.00      1.00      1.00         2
         267       0.00      0.00      0.00         2
         268       0.14      1.00      0.25         1
         269       0.00      0.00      0.00         1
         270       0.00      0.00      0.00         3
         271       0.00      0.00      0.00         3
         272       0.00      0.00      0.00         3
         273       0.00      0.00      0.00         4
         274       0.00      0.00      0.00         2
         275       1.00      1.00      1.00         1
         276       0.07      1.00      0.13         1
         277       0.20      1.00      0.33         3
         278       1.00      1.00      1.00         1
         279       0.14      1.00      0.25         1
         280       0.00      0.00      0.00         2
         281       0.00      0.00      0.00         3
         282       0.00      0.00      0.00         5
         283       0.00      0.00      0.00         2
         284       0.00      0.00      0.00         3
         285       0.00      0.00      0.00         3
         286       0.43      1.00      0.60         3
         287       0.33      1.00      0.50         1
         288       0.40      1.00      0.57         2
         289       0.00      0.00      0.00         3
         290       1.00      1.00      1.00         1
         291       1.00      1.00      1.00         1
         292       0.00      0.00      0.00         2
         293       0.00      0.00      0.00         4
         294       0.00      0.00      0.00         3
         295       0.12      1.00      0.22         1
         296       1.00      1.00      1.00         4
         297       0.00      0.00      0.00         0
         298       0.00      0.00      0.00         0
         299       1.00      1.00      1.00         1
         300       0.00      0.00      0.00         0
         301       0.00      0.00      0.00         2
         302       1.00      1.00      1.00         1
         303       1.00      1.00      1.00         3
         304       0.00      0.00      0.00         3
         305       0.00      0.00      0.00         4
         306       0.00      0.00      0.00         0
         307       0.00      0.00      0.00         2
         308       0.00      0.00      0.00         1
         309       0.00      0.00      0.00         3
         310       0.25      1.00      0.40         1
         311       0.00      0.00      0.00         2
         312       0.00      0.00      0.00         0
         313       1.00      1.00      1.00         1
         314       0.00      0.00      0.00         2
         315       0.00      0.00      0.00         3
         316       1.00      1.00      1.00         2
         317       0.00      0.00      0.00         2
         318       0.00      0.00      0.00         3
         319       0.09      1.00      0.17         1
         320       0.00      0.00      0.00         2
         321       0.00      0.00      0.00         4
         322       0.00      0.00      0.00         4
         323       0.25      1.00      0.40         1
         325       0.25      1.00      0.40         1
         326       0.00      0.00      0.00         5
         327       0.00      0.00      0.00         5
         328       1.00      1.00      1.00         1
         329       1.00      1.00      1.00         2
         330       0.25      1.00      0.40         1
         331       1.00      1.00      1.00         1
         332       1.00      1.00      1.00         4
         333       0.00      0.00      0.00         2
         334       1.00      1.00      1.00         1
         335       0.00      0.00      0.00         5
         336       0.00      0.00      0.00         3
         337       0.00      0.00      0.00         4
         338       0.00      0.00      0.00         3
         339       0.00      0.00      0.00         3
         340       0.00      0.00      0.00         2
         341       0.00      0.00      0.00         3
         342       0.00      0.00      0.00         3
         343       0.00      0.00      0.00         3
         344       0.00      0.00      0.00         1
         345       0.20      1.00      0.33         1
         346       0.00      0.00      0.00         2
         347       0.00      0.00      0.00         2
         348       0.00      0.00      0.00         3
         349       0.00      0.00      0.00         1
         350       0.33      1.00      0.50         2
         351       1.00      1.00      1.00         2
         352       0.00      0.00      0.00         2
         353       1.00      1.00      1.00         1
         354       0.00      0.00      0.00         0
         355       0.00      0.00      0.00         0
         356       1.00      1.00      1.00         2
         358       0.00      0.00      0.00         5
         359       0.00      0.00      0.00         2
         360       0.00      0.00      0.00         2
         361       0.00      0.00      0.00         4
         362       0.00      0.00      0.00         5
         363       1.00      1.00      1.00         2
         364       0.00      0.00      0.00         2
         365       0.00      0.00      0.00         2
         366       1.00      1.00      1.00         1
         367       0.00      0.00      0.00         3
         368       1.00      1.00      1.00         2
         370       0.00      0.00      0.00         3
         371       0.12      1.00      0.22         1
         372       0.00      0.00      0.00         2
         373       0.00      0.00      0.00         5
         374       1.00      1.00      1.00         2
         375       0.00      0.00      0.00         2
         376       0.00      0.00      0.00         3
         378       1.00      1.00      1.00         3
         379       0.17      1.00      0.29         1
         380       0.00      0.00      0.00         4
         381       0.00      0.00      0.00         2
         382       1.00      1.00      1.00         2
         383       0.00      0.00      0.00         4
         384       0.00      0.00      0.00         4
         385       1.00      1.00      1.00         3
         386       1.00      1.00      1.00         1
         387       0.00      0.00      0.00         2
         388       0.00      0.00      0.00         1
         389       0.00      0.00      0.00         2
         390       1.00      1.00      1.00         1
         391       1.00      1.00      1.00         2
         392       1.00      1.00      1.00         3
         393       0.40      1.00      0.57         2
         394       0.12      1.00      0.22         1
         395       0.00      0.00      0.00         4
         396       0.00      0.00      0.00         2
         397       0.00      0.00      0.00         3
         398       0.00      0.00      0.00         4
         399       1.00      1.00      1.00         2
         400       1.00      1.00      1.00         1
         401       1.00      1.00      1.00         1
         402       0.00      0.00      0.00         5
         403       1.00      1.00      1.00         2
         404       0.00      0.00      0.00         2
         405       0.00      0.00      0.00         3
         407       1.00      1.00      1.00         2
         408       1.00      1.00      1.00         2
         409       0.25      1.00      0.40         1
         410       0.33      1.00      0.50         1
         411       0.00      0.00      0.00         1
         412       0.00      0.00      0.00         1
         413       0.00      0.00      0.00         3
         414       0.00      0.00      0.00         2
         415       1.00      1.00      1.00         1
         416       1.00      1.00      1.00         1
         417       0.00      0.00      0.00         2
         418       0.25      1.00      0.40         1
         419       0.22      1.00      0.36         2
         420       0.33      1.00      0.50         2
         421       0.00      0.00      0.00         3
         422       0.00      0.00      0.00         2
         423       1.00      1.00      1.00         1
         424       0.00      0.00      0.00         3
         425       0.00      0.00      0.00         4
         426       0.00      0.00      0.00         4
         427       0.00      0.00      0.00         0
         428       0.00      0.00      0.00         1
         429       0.33      1.00      0.50         2
         430       0.00      0.00      0.00         2
         431       0.00      0.00      0.00         0
         432       0.00      0.00      0.00         0
         433       0.40      1.00      0.57         2
         434       0.40      1.00      0.57         2
         436       0.00      0.00      0.00         0
         437       0.00      0.00      0.00         3
         438       0.00      0.00      0.00         2
         439       0.00      0.00      0.00         0
         440       1.00      1.00      1.00         2
         441       0.00      0.00      0.00         2
         442       0.09      1.00      0.17         1
         443       0.00      0.00      0.00         3
         444       0.10      1.00      0.18         1
         445       0.17      1.00      0.29         1
         446       0.00      0.00      0.00         1
         447       0.00      0.00      0.00         4
         448       0.00      0.00      0.00         2
         449       0.00      0.00      0.00         2
         450       0.40      1.00      0.57         2
         451       0.00      0.00      0.00         4
         452       1.00      1.00      1.00         2
         453       1.00      1.00      1.00         1
         454       0.25      1.00      0.40         1
         455       0.00      0.00      0.00         0
         456       0.00      0.00      0.00         2
         457       0.00      0.00      0.00         0
         458       1.00      1.00      1.00         1
         459       0.00      0.00      0.00         4
         460       0.00      0.00      0.00         3
         461       1.00      1.00      1.00         1
         462       1.00      1.00      1.00         2
         463       0.00      0.00      0.00         3
         464       1.00      1.00      1.00         1
         465       0.00      0.00      0.00         4
         466       0.00      0.00      0.00         2
         467       0.00      0.00      0.00         2
         468       1.00      1.00      1.00         1
         469       0.00      0.00      0.00         0
         470       1.00      1.00      1.00         3
         471       0.00      0.00      0.00         2
         472       0.00      0.00      0.00         3
         473       0.09      1.00      0.17         1
         474       0.00      0.00      0.00         2
         475       0.00      0.00      0.00         3
         476       1.00      1.00      1.00         1
         477       0.33      1.00      0.50         2
         478       1.00      1.00      1.00         1
         479       1.00      1.00      1.00         1
         480       0.00      0.00      0.00         2
         481       0.00      0.00      0.00         3
         482       0.00      0.00      0.00         2
         483       0.25      1.00      0.40         1
         484       0.00      0.00      0.00         4
         485       0.25      1.00      0.40         1
         486       1.00      1.00      1.00         2
         487       0.00      0.00      0.00         0
         488       0.17      1.00      0.29         1
         489       0.00      0.00      0.00         2
