C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Training Set Score : 56.02464727399408 %
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\model_selection\_split.py:676: UserWarning: The least populated class in y has only 1 members, which is less than n_splits=3.
  warnings.warn(
Test Set Score : 29.864135168089184 %
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\model_selection\_split.py:676: UserWarning: The least populated class in y has only 1 members, which is less than n_splits=3.
  warnings.warn(
Accuracy for the fold no. 0 on the test set: 0.4378265412748171
Accuracy for the fold no. 1 on the test set: 0.4267049908544552
Accuracy for the fold no. 2 on the test set: 0.44525738176117063
Accuracy: 0.437 (0.008)
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Model Classification Report : 
              precision    recall  f1-score   support
         178       1.00      1.00      1.00         1
         179       1.00      1.00      1.00         2
         180       1.00      1.00      1.00         2
         181       0.00      0.00      0.00         0
         182       0.00      0.00      0.00         4
         183       0.00      0.00      0.00         0
         184       0.00      0.00      0.00         3
         185       1.00      1.00      1.00         1
         186       1.00      1.00      1.00         2
         187       1.00      1.00      1.00         2
         188       0.00      0.00      0.00         5
         189       0.00      0.00      0.00         4
         190       1.00      1.00      1.00         3
         191       1.00      1.00      1.00         1
         192       0.33      1.00      0.50         2
         193       0.00      0.00      0.00         4
         194       1.00      1.00      1.00         1
         195       0.00      0.00      0.00         0
         196       1.00      1.00      1.00         2
         197       0.00      0.00      0.00         2
         198       0.00      0.00      0.00         3
         199       0.00      0.00      0.00         3
         200       1.00      1.00      1.00         2
         201       0.40      1.00      0.57         2
         202       0.00      0.00      0.00         3
         203       0.40      1.00      0.57         2
         204       0.00      0.00      0.00         3
         205       0.00      0.00      0.00         3
         206       0.00      0.00      0.00         1
         207       1.00      1.00      1.00         2
         208       0.00      0.00      0.00         2
         209       0.33      1.00      0.50         1
         210       1.00      1.00      1.00         1
         211       1.00      1.00      1.00         2
         212       0.00      0.00      0.00         3
         213       0.00      0.00      0.00         2
         214       1.00      1.00      1.00         3
         215       0.00      0.00      0.00         0
         216       0.10      1.00      0.18         1
         217       1.00      1.00      1.00         1
         218       0.00      0.00      0.00         4
         219       0.09      1.00      0.17         1
         220       0.00      0.00      0.00         1
         221       0.25      1.00      0.40         1
         222       0.29      1.00      0.44         2
         223       0.11      1.00      0.20         1
         224       0.06      1.00      0.11         1
         225       0.14      1.00      0.25         1
         226       1.00      1.00      1.00         2
         227       0.00      0.00      0.00         4
         228       0.00      0.00      0.00         0
         229       0.29      1.00      0.44         2
         230       1.00      1.00      1.00         1
         231       0.00      0.00      0.00         3
         233       0.00      0.00      0.00         4
         234       0.00      0.00      0.00         3
         235       0.00      0.00      0.00         2
         236       0.00      0.00      0.00         3
         238       0.00      0.00      0.00         0
         239       0.00      0.00      0.00         0
         240       1.00      1.00      1.00         2
         241       0.00      0.00      0.00         3
         242       0.00      0.00      0.00         3
         243       0.00      0.00      0.00         2
         244       0.00      0.00      0.00         3
         245       0.00      0.00      0.00         2
         246       1.00      1.00      1.00         1
         247       1.00      1.00      1.00         2
         248       0.10      1.00      0.18         1
         249       0.00      0.00      0.00         3
         250       0.00      0.00      0.00         0
         251       0.00      0.00      0.00         4
         252       0.00      0.00      0.00         4
         253       1.00      1.00      1.00         2
         254       0.00      0.00      0.00         4
         255       0.14      1.00      0.25         1
         256       0.17      1.00      0.29         1
         257       0.00      0.00      0.00         3
         258       0.00      0.00      0.00         3
         259       0.00      0.00      0.00         2
         260       0.00      0.00      0.00         3
         261       0.25      1.00      0.40         1
         262       0.00      0.00      0.00         4
         263       0.00      0.00      0.00         0
         264       0.00      0.00      0.00         0
         265       0.33      1.00      0.50         1
         266       1.00      1.00      1.00         3
         267       1.00      1.00      1.00         1
         268       0.00      0.00      0.00         5
         269       0.40      1.00      0.57         2
         270       1.00      1.00      1.00         1
         271       0.10      1.00      0.18         1
         272       0.00      0.00      0.00         2
         273       1.00      1.00      1.00         2
         274       0.00      0.00      0.00         0
         275       0.25      1.00      0.40         1
         276       0.00      0.00      0.00         2
         277       0.00      0.00      0.00         4
         278       0.00      0.00      0.00         3
         279       0.20      1.00      0.33         1
         280       0.40      1.00      0.57         2
         281       0.33      1.00      0.50         1
         282       0.00      0.00      0.00         5
         283       0.00      0.00      0.00         3
         284       0.00      0.00      0.00         2
         285       0.00      0.00      0.00         2
         286       1.00      1.00      1.00         2
         287       0.33      1.00      0.50         1
         288       0.33      1.00      0.50         1
         289       1.00      1.00      1.00         2
         290       1.00      1.00      1.00         2
         291       0.33      1.00      0.50         1
         292       0.40      1.00      0.57         2
         293       0.00      0.00      0.00         3
         294       0.00      0.00      0.00         1
         295       1.00      1.00      1.00         2
         296       0.00      0.00      0.00         2
         297       0.00      0.00      0.00         3
         298       0.40      1.00      0.57         2
         299       1.00      1.00      1.00         1
         300       0.20      1.00      0.33         1
         301       0.00      0.00      0.00         4
         302       1.00      1.00      1.00         1
         303       0.14      1.00      0.25         1
         304       0.00      0.00      0.00         2
         305       1.00      1.00      1.00         2
         306       1.00      1.00      1.00         2
         307       0.00      0.00      0.00         0
         308       0.00      0.00      0.00         0
         310       0.00      0.00      0.00         2
         311       0.20      1.00      0.33         1
         312       0.00      0.00      0.00         3
         313       0.00      0.00      0.00         3
         314       0.00      0.00      0.00         1
         315       0.33      1.00      0.50         1
         316       0.00      0.00      0.00         3
         317       0.00      0.00      0.00         3
         318       1.00      1.00      1.00         2
         319       0.20      1.00      0.33         1
         320       1.00      1.00      1.00         1
         321       0.40      1.00      0.57         2
         322       0.00      0.00      0.00         2
         323       1.00      1.00      1.00         1
         324       1.00      1.00      1.00         2
         325       0.00      0.00      0.00         2
         327       0.00      0.00      0.00         2
         328       0.22      1.00      0.36         2
         329       1.00      1.00      1.00         1
         330       1.00      1.00      1.00         1
         331       1.00      1.00      1.00         2
         332       0.00      0.00      0.00         3
         333       1.00      1.00      1.00         1
         334       0.00      0.00      0.00         0
         335       0.00      0.00      0.00         2
         336       0.40      1.00      0.57         2
         337       0.00      0.00      0.00         2
         338       0.40      1.00      0.57         2
         339       0.00      0.00      0.00         2
         340       0.00      0.00      0.00         0
         341       0.00      0.00      0.00         3
         342       0.00      0.00      0.00         2
         343       0.00      0.00      0.00         3
         344       0.00      0.00      0.00         2
         345       0.00      0.00      0.00         2
         346       1.00      1.00      1.00         2
         347       0.00      0.00      0.00         2
         348       0.00      0.00      0.00         0
         349       0.00      0.00      0.00         4
         350       0.11      1.00      0.20         1
         351       1.00      1.00      1.00         1
         352       1.00      1.00      1.00         1
         353       1.00      1.00      1.00         2
         354       0.00      0.00      0.00         3
         355       0.00      0.00      0.00         1
         356       1.00      1.00      1.00         2
         357       1.00      1.00      1.00         3
         358       1.00      1.00      1.00         2
         359       0.00      0.00      0.00         3
         360       1.00      1.00      1.00         2
         361       0.00      0.00      0.00         4
         363       0.00      0.00      0.00         5
         364       0.00      0.00      0.00         3
         365       0.00      0.00      0.00         2
         366       0.00      0.00      0.00         0
         367       1.00      1.00      1.00         1
         368       1.00      1.00      1.00         1
         369       0.00      0.00      0.00         0
         370       0.00      0.00      0.00         2
         371       0.00      0.00      0.00         4
         372       0.00      0.00      0.00         4
         373       0.25      1.00      0.40         1
         374       0.20      1.00      0.33         1
         375       0.09      1.00      0.17         1
         376       1.00      1.00      1.00         3
         377       1.00      1.00      1.00         2
         378       0.20      1.00      0.33         1
         379       1.00      1.00      1.00         1
         380       0.00      0.00      0.00         3
         381       1.00      1.00      1.00         1
         382       0.17      1.00      0.29         1
         383       0.33      1.00      0.50         1
         384       0.00      0.00      0.00         5
         385       0.25      1.00      0.40         1
         386       0.00      0.00      0.00         0
         387       0.00      0.00      0.00         0
         388       0.00      0.00      0.00         2
         389       0.00      0.00      0.00         0
         390       1.00      1.00      1.00         1
         391       1.00      1.00      1.00         2
         392       0.14      1.00      0.25         2
         393       0.00      0.00      0.00         3
         394       0.00      0.00      0.00         2
         395       0.00      0.00      0.00         2
         396       1.00      1.00      1.00         2
         397       0.00      0.00      0.00         2
         398       0.00      0.00      0.00         3
         399       1.00      1.00      1.00         2
         400       1.00      1.00      1.00         3
         401       1.00      1.00      1.00         2
         402       1.00      1.00      1.00         2
         403       0.00      0.00      0.00         3
         404       0.00      0.00      0.00         2
         405       0.00      0.00      0.00         3
         406       0.00      0.00      0.00         3
         407       0.00      0.00      0.00         3
         408       0.25      1.00      0.40         1
         409       0.00      0.00      0.00         4
         410       0.00      0.00      0.00         0
         411       0.00      0.00      0.00         2
         412       0.00      0.00      0.00         0
         413       0.00      0.00      0.00         0
         414       0.00      0.00      0.00         3
         415       0.00      0.00      0.00         2
         416       1.00      1.00      1.00         1
         417       0.25      1.00      0.40         2
         418       0.33      1.00      0.50         1
         419       0.00      0.00      0.00         0
         420       0.00      0.00      0.00         3
         421       0.00      0.00      0.00         3
         422       1.00      1.00      1.00         2
         423       1.00      1.00      1.00         3
         424       1.00      1.00      1.00         2
         425       0.00      0.00      0.00         3
         426       1.00      1.00      1.00         2
         427       0.00      0.00      0.00         2
         428       0.00      0.00      0.00         2
         429       1.00      1.00      1.00         2
         430       0.00      0.00      0.00         0
         431       0.25      1.00      0.40         1
         432       0.00      0.00      0.00         3
         433       0.00      0.00      0.00         3
         434       0.00      0.00      0.00         2
         435       0.00      0.00      0.00         3
         436       1.00      1.00      1.00         2
         437       0.00      0.00      0.00         3
         438       0.25      1.00      0.40         1
         439       1.00      1.00      1.00         1
         440       1.00      1.00      1.00         1
         441       0.00      0.00      0.00         4
         442       0.00      0.00      0.00         3
         443       0.00      0.00      0.00         2
         444       0.00      0.00      0.00         2
         445       0.33      1.00      0.50         1
         446       0.00      0.00      0.00         2
         447       0.00      0.00      0.00         5
         448       0.00      0.00      0.00         2
         449       0.40      1.00      0.57         2
         450       0.00      0.00      0.00         3
         451       0.00      0.00      0.00         2
         452       0.00      0.00      0.00         5
         453       0.00      0.00      0.00         4
         454       0.00      0.00      0.00         4
         455       0.25      1.00      0.40         1
         456       0.00      0.00      0.00         3
         457       0.17      1.00      0.29         1
         458       0.00      0.00      0.00         0
         459       1.00      1.00      1.00         1
         460       0.00      0.00      0.00         4
         461       1.00      1.00      1.00         3
         462       1.00      1.00      1.00         3
         463       1.00      1.00      1.00         1
         464       1.00      1.00      1.00         2
         465       1.00      1.00      1.00         1
         466       0.00      0.00      0.00         3
         467       0.12      1.00      0.22         1
         468       0.12      1.00      0.22         1
         469       0.25      1.00      0.40         1
         470       0.40      1.00      0.57         2
         471       0.14      1.00      0.25         1
         472       1.00      1.00      1.00         1
         473       0.00      0.00      0.00         3
         474       0.00      0.00      0.00         4
         475       0.00      0.00      0.00         0
         476       1.00      1.00      1.00         1
         477       0.25      1.00      0.40         1
         478       1.00      1.00      1.00         3
         479       1.00      1.00      1.00         1
         480       0.00      0.00      0.00         5
         481       0.00      0.00      0.00         3
         482       0.17      1.00      0.29         1
         483       0.00      0.00      0.00         3
         485       0.00      0.00      0.00         2
         486       0.00      0.00      0.00         3
