C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Training Set Score : 57.26623926454578 %
Test Set Score : 29.078769111670216 %
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\model_selection\_split.py:676: UserWarning: The least populated class in y has only 1 members, which is less than n_splits=3.
  warnings.warn(
Accuracy for the fold no. 0 on the test set: 0.444121915820029
Accuracy for the fold no. 1 on the test set: 0.4313497822931785
Accuracy for the fold no. 2 on the test set: 0.44279907084785136
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Model Classification Report :
              precision    recall  f1-score   support
         145       0.00      0.00      0.00         4
         146       0.00      0.00      0.00         2
         147       0.00      0.00      0.00         5
         148       0.00      0.00      0.00         2
         149       0.00      0.00      0.00         2
         150       0.00      0.00      0.00         4
         151       0.00      0.00      0.00         3
         152       0.11      1.00      0.20         1
         153       0.00      0.00      0.00         3
         154       0.00      0.00      0.00         1
         155       1.00      1.00      1.00         2
         156       0.33      1.00      0.50         1
         157       0.00      0.00      0.00         0
         159       0.12      1.00      0.22         1
         160       0.00      0.00      0.00         3
         161       0.00      0.00      0.00         2
         162       1.00      1.00      1.00         1
         163       1.00      1.00      1.00         1
         164       1.00      1.00      1.00         1
         165       1.00      1.00      1.00         2
         166       1.00      1.00      1.00         1
         167       1.00      1.00      1.00         1
         168       0.00      0.00      0.00         0
         169       0.00      0.00      0.00         2
         170       1.00      1.00      1.00         1
         171       1.00      1.00      1.00         1
         172       0.17      1.00      0.29         1
         173       0.00      0.00      0.00         0
         174       0.00      0.00      0.00         1
         175       0.00      0.00      0.00         5
         176       0.00      0.00      0.00         0
         177       0.00      0.00      0.00         2
         178       1.00      1.00      1.00         2
         179       1.00      1.00      1.00         4
         180       1.00      1.00      1.00         2
         181       0.00      0.00      0.00         3
         182       0.00      0.00      0.00         0
         183       0.00      0.00      0.00         3
         184       0.00      0.00      0.00         3
         186       0.17      1.00      0.29         1
         187       0.00      0.00      0.00         3
         188       0.00      0.00      0.00         2
         189       0.00      0.00      0.00         1
         190       1.00      1.00      1.00         2
         191       1.00      1.00      1.00         2
         192       0.00      0.00      0.00         0
         193       1.00      1.00      1.00         1
         194       1.00      1.00      1.00         2
         195       0.25      1.00      0.40         1
         196       1.00      1.00      1.00         1
         197       0.00      0.00      0.00         0
         198       0.00      0.00      0.00         3
         199       1.00      1.00      1.00         1
         200       1.00      1.00      1.00         1
         201       0.00      0.00      0.00         3
         202       0.00      0.00      0.00         5
         203       0.00      0.00      0.00         2
         204       1.00      1.00      1.00         2
         205       0.00      0.00      0.00         1
         206       0.00      0.00      0.00         3
         207       0.00      0.00      0.00         3
         208       0.00      0.00      0.00         1
         209       0.00      0.00      0.00         3
         210       1.00      1.00      1.00         1
         211       1.00      1.00      1.00         1
         212       1.00      1.00      1.00         1
         213       0.00      0.00      0.00         3
         214       0.00      0.00      0.00         2
         215       0.00      0.00      0.00         3
         217       0.00      0.00      0.00         2
         218       1.00      1.00      1.00         1
         219       0.40      1.00      0.57         2
         220       0.17      1.00      0.29         1
         221       0.00      0.00      0.00         4
         222       0.00      0.00      0.00         4
         223       0.00      0.00      0.00         0
         224       0.12      1.00      0.22         1
         225       0.00      0.00      0.00         1
         226       0.00      0.00      0.00         4
         227       0.00      0.00      0.00         3
         228       1.00      1.00      1.00         1
         230       1.00      1.00      1.00         1
         231       0.20      1.00      0.33         1
         232       1.00      1.00      1.00         2
         233       0.00      0.00      0.00         0
         235       1.00      1.00      1.00         2
         236       0.00      0.00      0.00         4
         237       0.00      0.00      0.00         4
         238       0.00      0.00      0.00         2
         239       1.00      1.00      1.00         2
         240       0.00      0.00      0.00         0
         241       1.00      1.00      1.00         1
         242       1.00      1.00      1.00         1
         243       0.08      1.00      0.15         1
         244       0.00      0.00      0.00         2
         246       0.33      1.00      0.50         1
         247       1.00      1.00      1.00         2
         248       0.00      0.00      0.00         2
         249       0.33      1.00      0.50         1
         250       0.00      0.00      0.00         1
         251       0.00      0.00      0.00         1
         252       1.00      1.00      1.00         1
         253       1.00      1.00      1.00         2
         254       0.25      1.00      0.40         1
         255       0.00      0.00      0.00         3
         256       0.00      0.00      0.00         3
         257       0.00      0.00      0.00         2
         258       0.00      0.00      0.00         4
         259       0.00      0.00      0.00         2
         260       0.00      0.00      0.00         4
         261       0.33      1.00      0.50         2
         262       1.00      1.00      1.00         1
         263       0.00      0.00      0.00         0
         264       0.00      0.00      0.00         2
         265       0.00      0.00      0.00         3
         266       1.00      1.00      1.00         2
         267       0.00      0.00      0.00         3
         268       0.00      0.00      0.00         0
         269       0.33      1.00      0.50         1
         270       0.00      0.00      0.00         4
         271       0.20      1.00      0.33         1
         272       0.00      0.00      0.00         1
         273       0.20      1.00      0.33         1
         274       1.00      1.00      1.00         1
         275       0.00      0.00      0.00         2
         276       0.00      0.00      0.00         2
         277       0.00      0.00      0.00         2
         278       1.00      1.00      1.00         1
         279       0.17      1.00      0.29         1
         280       0.00      0.00      0.00         2
         281       0.00      0.00      0.00         4
         282       0.00      0.00      0.00         3
         283       0.33      1.00      0.50         1
         284       0.00      0.00      0.00         2
         285       1.00      1.00      1.00         1
         286       0.00      0.00      0.00         0
         287       0.00      0.00      0.00         5
         288       0.00      0.00      0.00         4
         289       0.00      0.00      0.00         2
         290       0.00      0.00      0.00         1
         291       1.00      1.00      1.00         2
         292       0.33      1.00      0.50         2
         293       1.00      1.00      1.00         2
         294       0.14      1.00      0.25         1
         295       1.00      1.00      1.00         1
         296       1.00      1.00      1.00         4
         297       1.00      1.00      1.00         1
         298       0.00      0.00      0.00         1
         299       1.00      1.00      1.00         2
         300       0.00      0.00      0.00         0
         301       0.00      0.00      0.00         2
         302       1.00      1.00      1.00         2
         303       0.00      0.00      0.00         3
         304       0.00      0.00      0.00         5
         305       0.00      0.00      0.00         4
         306       1.00      1.00      1.00         1
         307       0.00      0.00      0.00         0
         308       0.00      0.00      0.00         2
         309       0.00      0.00      0.00         2
         310       0.00      0.00      0.00         2
         311       0.00      0.00      0.00         0
         312       0.00      0.00      0.00         0
         313       1.00      1.00      1.00         3
         314       0.00      0.00      0.00         2
         315       1.00      1.00      1.00         1
         316       0.40      1.00      0.57         2
         317       0.00      0.00      0.00         3
         318       1.00      1.00      1.00         1
         319       0.00      0.00      0.00         2
         320       1.00      1.00      1.00         1
         321       0.00      0.00      0.00         2
         322       0.00      0.00      0.00         5
         323       0.00      0.00      0.00         3
         324       1.00      1.00      1.00         2
         325       1.00      1.00      1.00         1
         326       0.00      0.00      0.00         2
         327       0.00      0.00      0.00         3
         328       0.00      0.00      0.00         2
         329       0.00      0.00      0.00         2
         330       1.00      1.00      1.00         1
         332       0.00      0.00      0.00         2
         333       0.00      0.00      0.00         2
         334       0.00      0.00      0.00         0
         335       0.00      0.00      0.00         2
         336       1.00      1.00      1.00         1
         337       0.20      1.00      0.33         1
         338       0.00      0.00      0.00         5
         339       0.20      1.00      0.33         1
         340       0.00      0.00      0.00         4
         341       0.00      0.00      0.00         1
         342       0.00      0.00      0.00         3
         343       0.25      1.00      0.40         1
         344       0.00      0.00      0.00         1
         345       0.00      0.00      0.00         2
         346       0.00      0.00      0.00         3
         347       0.00      0.00      0.00         1
         348       0.33      1.00      0.50         1
         349       0.00      0.00      0.00         0
         350       0.25      1.00      0.40         1
         351       0.00      0.00      0.00         2
         352       0.00      0.00      0.00         2
         353       1.00      1.00      1.00         1
         354       0.00      0.00      0.00         0
         355       0.00      0.00      0.00         3
         356       0.00      0.00      0.00         3
         357       0.00      0.00      0.00         4
         358       1.00      1.00      1.00         1
         359       0.00      0.00      0.00         0
         360       0.00      0.00      0.00         4
         362       0.00      0.00      0.00         2
         363       0.00      0.00      0.00         3
         364       0.00      0.00      0.00         2
         365       0.00      0.00      0.00         3
         366       1.00      1.00      1.00         1
         367       1.00      1.00      1.00         2
         368       0.00      0.00      0.00         3
         369       0.00      0.00      0.00         3
         370       0.00      0.00      0.00         3
         371       0.00      0.00      0.00         0
         372       0.12      1.00      0.22         1
         373       1.00      1.00      1.00         1
         374       1.00      1.00      1.00         3
         375       1.00      1.00      1.00         1
         377       0.00      0.00      0.00         5
         378       0.00      0.00      0.00         3
         379       0.00      0.00      0.00         1
         380       0.00      0.00      0.00         3
         381       1.00      1.00      1.00         1
         382       0.00      0.00      0.00         2
         383       0.33      1.00      0.50         1
         384       0.33      1.00      0.50         2
         385       0.00      0.00      0.00         4
         386       0.00      0.00      0.00         3
         387       0.00      0.00      0.00         3
         388       0.00      0.00      0.00         3
         389       0.00      0.00      0.00         0
         390       0.00      0.00      0.00         2
         391       0.00      0.00      0.00         2
         392       0.20      1.00      0.33         1
         393       0.00      0.00      0.00         2
         394       0.00      0.00      0.00         2
         395       0.00      0.00      0.00         3
         396       0.40      1.00      0.57         2
         397       0.00      0.00      0.00         3
         398       0.00      0.00      0.00         4
         399       0.00      0.00      0.00         2
         400       0.00      0.00      0.00         3
         401       0.00      0.00      0.00         3
         402       0.00      0.00      0.00         0
         403       0.33      1.00      0.50         1
         404       1.00      1.00      1.00         1
         405       0.15      1.00      0.27         2
         406       1.00      1.00      1.00         2
         407       0.00      0.00      0.00         1
         408       0.00      0.00      0.00         4
         409       0.00      0.00      0.00         1
         410       0.00      0.00      0.00         4
         411       0.00      0.00      0.00         2
         412       0.00      0.00      0.00         1
         413       0.00      0.00      0.00         3
         414       0.00      0.00      0.00         1
         415       0.00      0.00      0.00         4
         416       0.00      0.00      0.00         3
         417       0.00      0.00      0.00         4
         418       0.00      0.00      0.00         3
         419       0.17      1.00      0.29         1
         420       0.17      1.00      0.29         1
         421       0.00      0.00      0.00         2
         422       0.40      1.00      0.57         2
         423       1.00      1.00      1.00         1
         425       0.00      0.00      0.00         1
         426       0.00      0.00      0.00         4
         427       0.00      0.00      0.00         2
         428       0.00      0.00      0.00         2
         429       1.00      1.00      1.00         3
         430       1.00      1.00      1.00         1
         431       0.33      1.00      0.50         1
         432       0.00      0.00      0.00         1
         433       0.00      0.00      0.00         1
         434       1.00      1.00      1.00         1
         435       0.00      0.00      0.00         2
         436       0.00      0.00      0.00         2
         437       0.00      0.00      0.00         1
         438       0.00      0.00      0.00         3
         440       0.00      0.00      0.00         3
         441       1.00      1.00      1.00         1
         442       0.00      0.00      0.00         0
         443       0.00      0.00      0.00         2
         444       0.00      0.00      0.00         2
         445       0.00      0.00      0.00         1
         446       1.00      1.00      1.00         1
         447       0.00      0.00      0.00         4
         448       0.00      0.00      0.00         3
         449       0.00      0.00      0.00         0
         450       1.00      1.00      1.00         1
         451       0.00      0.00      0.00         3
         452       1.00      1.00      1.00         1
         453       1.00      1.00      1.00         2
         454       0.00      0.00      0.00         6
         455       0.25      1.00      0.40         1
         456       0.09      1.00      0.17         1
         457       0.20      1.00      0.33         1
         458       0.00      0.00      0.00         2
         459       0.20      1.00      0.33         1
         460       0.00      0.00      0.00         3
         461       0.00      0.00      0.00         3
         462       1.00      1.00      1.00         1
         463       1.00      1.00      1.00         1
         464       0.00      0.00      0.00         3
         465       0.00      0.00      0.00         2
         466       1.00      1.00      1.00         2
         467       0.00      0.00      0.00         2
         468       0.00      0.00      0.00         3
         469       0.33      1.00      0.50         1
         470       0.00      0.00      0.00         2
         471       0.00      0.00      0.00         3
         472       0.00      0.00      0.00         2
         474       0.00      0.00      0.00         0
         475       0.00      0.00      0.00         0
         476       0.00      0.00      0.00         2
         477       1.00      1.00      1.00         2
         479       0.14      1.00      0.25         1
         480       0.00      0.00      0.00         2
         481       0.20      1.00      0.33         1
         482       0.00      0.00      0.00         4
         483       0.33      1.00      0.50         1
         484       1.00      1.00      1.00         2
         485       0.33      1.00      0.50         1
         486       0.25      1.00      0.40         1
         487       0.00      0.00      0.00         2
         488       0.00      0.00      0.00         2
         489       0.00      0.00      0.00         4
         490       0.00      0.00      0.00         6
         491       0.00      0.00      0.00         1
         492       0.17      1.00      0.29         1
         493       0.00      0.00      0.00         3
         494       1.00      1.00      1.00         2
         495       0.00      0.00      0.00         3
         496       1.00      1.00      1.00         1
         497       0.00      0.00      0.00         3
         498       0.00      0.00      0.00         4
         499       0.00      0.00      0.00         3
         500       0.00      0.00      0.00         5
         501       1.00      1.00      1.00         2
         502       1.00      1.00      1.00         1
         503       0.00      0.00      0.00         2
         504       0.00      0.00      0.00         4
         505       0.00      0.00      0.00         2
         506       0.00      0.00      0.00         3
         507       0.00      0.00      0.00         3
         508       0.00      0.00      0.00         1
         509       0.20      1.00      0.33         1
         510       0.00      0.00      0.00         4
         511       0.00      0.00      0.00         0
         512       0.00      0.00      0.00         2
         513       0.00      0.00      0.00         2
         514       1.00      1.00      1.00         1
         515       0.00      0.00      0.00         1
         516       0.00      0.00      0.00         3
         517       0.00      0.00      0.00         0
         518       0.33      1.00      0.50         1
         519       0.40      1.00      0.57         2
         520       0.00      0.00      0.00         3
         521       0.00      0.00      0.00         0
         522       0.00      0.00      0.00         0
         523       0.00      0.00      0.00         3
         524       0.00      0.00      0.00         0
         525       0.08      1.00      0.14         1
         526       0.00      0.00      0.00         0
         527       0.12      1.00      0.22         1
         528       0.00      0.00      0.00         0
         529       1.00      1.00      1.00         1
         530       0.25      1.00      0.40         1
         531       1.00      1.00      1.00         1
         532       1.00      1.00      1.00         2
         533       0.00      0.00      0.00         2
         534       0.00      0.00      0.00         3
         535       1.00      1.00      1.00         1
         536       0.20      1.00      0.33         1
         537       0.40      1.00      0.57         2
         538       0.00      0.00      0.00         2
         539       0.00      0.00      0.00         0
         540       0.00      0.00      0.00         2
         541       0.25      1.00      0.40         1
         542       0.14      1.00      0.25         1
         543       1.00      1.00      1.00         1
         544       0.14      1.00      0.25         1
         545       0.11      1.00      0.20         1
         546       1.00      1.00      1.00         1
         547       0.00      0.00      0.00         0
         548       0.00      0.00      0.00         0
         549       0.00      0.00      0.00         1
         550       1.00      1.00      1.00         1
