C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Training Set Score : 57.049439702723106 %
Test Set Score : 44.3157405794577 %
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\model_selection\_split.py:676: UserWarning: The least populated class in y has only 1 members, which is less than n_splits=3.
  warnings.warn(
Accuracy for the fold no. 0 on the test set: 0.43302560529524475
Accuracy for the fold no. 1 on the test set: 0.4263194565406724
Accuracy for the fold no. 2 on the test set: 0.43023863438425364
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Model Classification Report : 
              precision    recall  f1-score   support
         143       1.00      1.00      1.00         4
         144       1.00      1.00      1.00         7
         145       1.00      1.00      1.00         8
         146       0.00      0.00      0.00         6
         147       0.00      0.00      0.00        10
         148       0.19      1.00      0.32         3
         149       0.00      0.00      0.00        10
         150       0.00      0.00      0.00         5
         151       0.00      0.00      0.00         7
         152       0.00      0.00      0.00        11
         153       0.36      1.00      0.53         5
         154       0.00      0.00      0.00         9
         155       1.00      1.00      1.00         8
         156       0.47      1.00      0.64         8
         157       0.22      1.00      0.36         4
         158       1.00      1.00      1.00         3
         159       0.00      0.00      0.00         5
         160       0.47      1.00      0.64         7
         161       1.00      1.00      1.00         7
         162       1.00      1.00      1.00         7
         163       1.00      1.00      1.00         7
         164       0.27      1.00      0.43         3
         165       0.00      0.00      0.00         8
         166       0.33      1.00      0.50         2
         167       0.00      0.00      0.00        10
         168       0.00      0.00      0.00         9
         169       0.21      1.00      0.35         4
         170       1.00      1.00      1.00         4
         171       1.00      1.00      1.00         4
         172       0.00      0.00      0.00        12
         173       1.00      1.00      1.00         6
         174       0.00      0.00      0.00         7
         175       1.00      1.00      1.00         5
         176       0.24      1.00      0.38         5
         177       0.20      1.00      0.33         2
         178       1.00      1.00      1.00         5
         179       1.00      1.00      1.00         9
         180       1.00      1.00      1.00         6
         181       1.00      1.00      1.00         5
         182       0.25      1.00      0.40         3
         183       0.00      0.00      0.00         7
         184       0.00      0.00      0.00         7
         185       0.21      1.00      0.35         4
         186       0.00      0.00      0.00         9
         187       0.00      0.00      0.00         9
         188       0.00      0.00      0.00         8
         189       0.00      0.00      0.00         6
         190       0.00      0.00      0.00         5
         191       0.00      0.00      0.00        12
         192       0.00      0.00      0.00         8
         193       0.38      1.00      0.56         5
         194       1.00      1.00      1.00         6
         195       1.00      1.00      1.00         6
         196       1.00      1.00      1.00         6
         197       0.00      0.00      0.00         4
         198       0.00      0.00      0.00         6
         199       1.00      1.00      1.00         3
         200       1.00      1.00      1.00        11
         201       0.00      0.00      0.00         8
         202       0.00      0.00      0.00         7
         203       0.45      1.00      0.62         5
         204       0.00      0.00      0.00         7
         205       0.15      1.00      0.26         6
         206       0.00      0.00      0.00         8
         207       0.00      0.00      0.00         6
         208       0.00      0.00      0.00         6
         209       0.21      1.00      0.35         4
         210       1.00      1.00      1.00         8
         211       1.00      1.00      1.00         4
         212       0.00      0.00      0.00         5
         213       1.00      1.00      1.00         6
         214       1.00      1.00      1.00         6
         215       0.00      0.00      0.00         8
         216       1.00      1.00      1.00         4
         217       0.00      0.00      0.00         5
         218       1.00      1.00      1.00         5
         219       0.31      1.00      0.48         5
         220       0.04      1.00      0.07         1
         221       0.00      0.00      0.00        11
         222       0.33      1.00      0.50         3
         223       0.00      0.00      0.00         6
         224       0.00      0.00      0.00         8
         225       0.00      0.00      0.00         9
         226       1.00      1.00      1.00         7
         227       0.38      1.00      0.56         5
         228       1.00      1.00      1.00         5
         229       0.00      0.00      0.00         9
         230       1.00      1.00      1.00         7
         231       0.00      0.00      0.00         5
         232       1.00      1.00      1.00         6
         233       0.20      1.00      0.33         5
         234       0.00      0.00      0.00        10
         235       0.00      0.00      0.00         6
         236       1.00      1.00      1.00         4
         237       1.00      1.00      1.00         8
         238       0.00      0.00      0.00         6
         239       1.00      1.00      1.00         4
         240       1.00      1.00      1.00         5
         241       0.12      1.00      0.21         3
         242       0.00      0.00      0.00         8
         243       0.00      0.00      0.00         7
         244       0.38      1.00      0.56         5
         245       0.00      0.00      0.00         7
         246       0.00      0.00      0.00         7
         247       1.00      1.00      1.00         8
         248       1.00      1.00      1.00         7
         249       0.00      0.00      0.00         7
         250       0.33      1.00      0.50         3
         251       0.00      0.00      0.00         6
         252       1.00      1.00      1.00         9
         253       1.00      1.00      1.00         9
         254       0.46      1.00      0.63         6
         255       1.00      1.00      1.00         5
         256       0.33      1.00      0.50         2
         257       0.40      1.00      0.57         4
         258       0.00      0.00      0.00         6
         259       0.12      1.00      0.21         2
         260       0.00      0.00      0.00         7
         261       0.00      0.00      0.00         7
         262       1.00      1.00      1.00         5
         263       0.00      0.00      0.00        11
         264       0.00      0.00      0.00         8
         265       0.00      0.00      0.00         7
         266       1.00      1.00      1.00         6
         267       0.00      0.00      0.00         6
         268       0.00      0.00      0.00         6
         269       0.00      0.00      0.00         8
         270       1.00      1.00      1.00         5
         271       0.14      1.00      0.25         3
         272       0.00      0.00      0.00         7
         273       1.00      1.00      1.00         5
         274       0.00      0.00      0.00         7
         275       0.00      0.00      0.00         5
         276       0.05      1.00      0.10         2
         277       0.00      0.00      0.00         6
         278       1.00      1.00      1.00         5
         279       0.07      1.00      0.12         2
         280       0.12      1.00      0.21         3
         281       0.36      1.00      0.53         4
         282       0.03      1.00      0.06         1
         283       0.00      0.00      0.00         4
         284       0.00      0.00      0.00        10
         285       0.00      0.00      0.00         4
         286       0.42      1.00      0.59         8
         287       0.00      0.00      0.00         9
         288       0.00      0.00      0.00         6
         289       1.00      1.00      1.00         6
         290       0.00      0.00      0.00        10
         291       0.00      0.00      0.00         6
         292       1.00      1.00      1.00         3
         293       0.27      1.00      0.43         6
         294       1.00      1.00      1.00         7
         295       1.00      1.00      1.00         6
         296       1.00      1.00      1.00         4
         297       0.00      0.00      0.00         6
         298       0.00      0.00      0.00         4
         299       1.00      1.00      1.00         4
         300       0.00      0.00      0.00        10
         301       1.00      1.00      1.00         5
         302       1.00      1.00      1.00         4
         303       1.00      1.00      1.00         8
         304       0.00      0.00      0.00         9
         305       0.00      0.00      0.00         7
         306       0.00      0.00      0.00        10
         307       0.24      1.00      0.38         5
         308       0.00      0.00      0.00         5
         309       1.00      1.00      1.00         2
         310       0.25      1.00      0.40         4
         311       1.00      1.00      1.00         7
         312       1.00      1.00      1.00         5
         313       1.00      1.00      1.00         7
         314       0.17      1.00      0.30         4
         315       1.00      1.00      1.00         7
         316       0.00      0.00      0.00        11
         317       0.30      1.00      0.46         6
         318       1.00      1.00      1.00         4
         319       0.00      0.00      0.00         8
         320       0.27      1.00      0.43         3
         321       1.00      1.00      1.00         8
         322       0.15      1.00      0.27         2
         323       0.00      0.00      0.00         7
         324       1.00      1.00      1.00         9
         325       0.00      0.00      0.00        10
         326       0.00      0.00      0.00         6
         327       1.00      1.00      1.00         5
         328       0.00      0.00      0.00         7
         329       1.00      1.00      1.00         4
         330       1.00      1.00      1.00         5
         331       1.00      1.00      1.00         5
         332       0.40      1.00      0.57         4
         333       0.00      0.00      0.00         9
         334       0.00      0.00      0.00         8
         335       0.24      1.00      0.38         5
         336       0.30      1.00      0.46         3
         337       1.00      1.00      1.00         5
         338       0.33      1.00      0.50         5
         339       1.00      1.00      1.00         8
         340       0.00      0.00      0.00         5
         341       0.00      0.00      0.00        10
         342       0.00      0.00      0.00         9
         343       0.47      1.00      0.64         7
         344       0.00      0.00      0.00         7
         345       0.00      0.00      0.00         5
         346       0.00      0.00      0.00         8
         347       0.00      0.00      0.00         6
         348       0.00      0.00      0.00         6
         349       0.00      0.00      0.00         7
         350       0.42      1.00      0.59         5
         351       0.46      1.00      0.63         6
         352       0.07      1.00      0.13         2
         353       1.00      1.00      1.00         8
         354       0.00      0.00      0.00         7
         355       0.33      1.00      0.50         5
         356       1.00      1.00      1.00         6
         357       1.00      1.00      1.00         5
         358       0.00      0.00      0.00         9
         359       0.00      0.00      0.00         7
         360       1.00      1.00      1.00         5
         361       0.29      1.00      0.44         4
         362       0.24      1.00      0.38         4
         363       0.00      0.00      0.00         9
         364       0.00      0.00      0.00         6
         365       1.00      1.00      1.00         5
         366       1.00      1.00      1.00         2
         367       1.00      1.00      1.00         4
         368       0.00      0.00      0.00         8
         369       1.00      1.00      1.00         5
         370       0.00      0.00      0.00         6
         371       0.00      0.00      0.00         7
         372       0.00      0.00      0.00         5
         373       1.00      1.00      1.00         8
         374       1.00      1.00      1.00         6
         375       0.00      0.00      0.00         9
         376       0.00      0.00      0.00         3
         377       1.00      1.00      1.00         4
         378       1.00      1.00      1.00        10
         379       0.00      0.00      0.00         8
         380       0.00      0.00      0.00        12
         381       0.00      0.00      0.00         8
         382       0.45      1.00      0.62         5
         383       0.00      0.00      0.00         8
         384       0.00      0.00      0.00         6
         385       1.00      1.00      1.00         3
         386       0.29      1.00      0.44         8
         387       0.00      0.00      0.00         8
         388       0.22      1.00      0.36         4
         389       0.00      0.00      0.00         6
         390       0.00      0.00      0.00         7
         391       0.00      0.00      0.00         7
         392       0.00      0.00      0.00         8
         393       0.43      1.00      0.60         6
         394       0.21      1.00      0.35         4
         395       1.00      1.00      1.00         8
         396       0.23      1.00      0.38         3
         397       0.00      0.00      0.00         9
         398       0.38      1.00      0.55         3
         399       1.00      1.00      1.00         4
         400       1.00      1.00      1.00         6
         401       1.00      1.00      1.00         5
         402       1.00      1.00      1.00         5
         403       0.31      1.00      0.47         4
         404       0.00      0.00      0.00         6
         405       0.29      1.00      0.44         6
         406       0.00      0.00      0.00         8
         407       0.31      1.00      0.47         4
         408       0.14      1.00      0.24         4
         409       0.44      1.00      0.62         8
         410       0.00      0.00      0.00         3
         411       0.00      0.00      0.00         6
         412       0.00      0.00      0.00         6
         413       0.00      0.00      0.00         5
         414       0.29      1.00      0.44         4
         415       1.00      1.00      1.00         6
         416       0.00      0.00      0.00         7
         417       0.38      1.00      0.56         5
         418       0.00      0.00      0.00         6
         419       0.33      1.00      0.50         3
         420       0.15      1.00      0.27         4
         421       0.06      1.00      0.12         1
         422       0.00      0.00      0.00         7
         423       1.00      1.00      1.00         5
         424       1.00      1.00      1.00         6
         425       0.00      0.00      0.00         8
         426       0.00      0.00      0.00         9
         427       0.00      0.00      0.00         7
         428       0.00      0.00      0.00         7
         429       1.00      1.00      1.00         7
         430       0.27      1.00      0.42         4
         431       0.24      1.00      0.38         5
         432       0.00      0.00      0.00         5
         433       0.36      1.00      0.53         4
         434       0.00      0.00      0.00         6
         435       1.00      1.00      1.00         4
         436       0.00      0.00      0.00         7
         437       0.00      0.00      0.00         8
         438       0.00      0.00      0.00         9
         439       0.00      0.00      0.00         9
         440       1.00      1.00      1.00         6
         441       0.29      1.00      0.44         2
         442       0.00      0.00      0.00        12
         443       0.00      0.00      0.00         7
         444       0.12      1.00      0.22         4
         445       0.00      0.00      0.00         4
         446       0.00      0.00      0.00         8
         447       0.10      1.00      0.18         3
         448       0.00      0.00      0.00         7
         449       0.20      1.00      0.33         4
         450       0.38      1.00      0.56         5
         451       0.03      1.00      0.05         1
         452       1.00      1.00      1.00         4
         453       1.00      1.00      1.00         6
         454       0.00      0.00      0.00         8
         455       0.00      0.00      0.00         9
         456       0.00      0.00      0.00         4
         457       0.22      1.00      0.36         5
         458       1.00      1.00      1.00         7
         459       1.00      1.00      1.00         5
         460       0.00      0.00      0.00         5
         461       1.00      1.00      1.00         8
         462       1.00      1.00      1.00         6
         463       1.00      1.00      1.00         9
         464       0.00      0.00      0.00        10
         465       0.00      0.00      0.00        12
         466       0.00      0.00      0.00         5
         467       0.00      0.00      0.00         7
         468       1.00      1.00      1.00         6
         469       0.00      0.00      0.00         6
         470       0.27      1.00      0.43         3
         471       0.42      1.00      0.59         5
         472       0.00      0.00      0.00         7
         473       0.00      0.00      0.00         8
         474       0.00      0.00      0.00         7
         475       0.00      0.00      0.00         8
         476       1.00      1.00      1.00         5
         477       0.18      1.00      0.30         3
         478       0.33      1.00      0.50         2
         479       0.00      0.00      0.00         6
         480       0.10      1.00      0.17         4
         481       0.00      0.00      0.00         5
         482       0.31      1.00      0.47         4
         483       0.46      1.00      0.63         6
         484       1.00      1.00      1.00         4
         485       0.36      1.00      0.53         4
         486       1.00      1.00      1.00         7
         487       0.00      0.00      0.00         7
         488       0.00      0.00      0.00         5
         489       0.21      1.00      0.35         4
         490       0.43      1.00      0.60         6
         491       0.00      0.00      0.00         8
         492       0.05      1.00      0.09         1
         493       0.00      0.00      0.00         6
         494       1.00      1.00      1.00         4
         495       0.00      0.00      0.00         7
         496       1.00      1.00      1.00         4
         497       0.00      0.00      0.00         6
         498       0.00      0.00      0.00         9
         499       0.08      1.00      0.15         1
         500       1.00      1.00      1.00         5
         501       1.00      1.00      1.00         5
         502       0.00      0.00      0.00         7
         503       1.00      1.00      1.00         5
         504       0.00      0.00      0.00         8
         505       0.44      1.00      0.62         4
         506       0.24      1.00      0.38         5
         508       0.00      0.00      0.00         9
         509       0.00      0.00      0.00         7
         510       1.00      1.00      1.00         7
         511       0.00      0.00      0.00         7
         512       0.00      0.00      0.00         7
         513       0.00      0.00      0.00         7
         514       0.00      0.00      0.00        10
         515       0.00      0.00      0.00         9
         516       0.30      1.00      0.47         7
         517       0.00      0.00      0.00         8
         518       0.33      1.00      0.50         5
         519       0.15      1.00      0.27         4
         520       1.00      1.00      1.00         7
         521       0.00      0.00      0.00         4
         522       0.00      0.00      0.00        12
         523       0.40      1.00      0.57         4
         524       0.00      0.00      0.00         8
         525       0.00      0.00      0.00         8
         526       1.00      1.00      1.00         7
         527       0.33      1.00      0.50         5
         528       0.06      1.00      0.11         2
         529       0.25      1.00      0.40         3
         530       0.47      1.00      0.64         7
         531       0.36      1.00      0.53         4
         532       1.00      1.00      1.00         5
         533       0.23      1.00      0.38         3
         534       0.00      0.00      0.00        10
         535       0.00      0.00      0.00         4
         536       0.00      0.00      0.00         7
