Making rotations
Building suffix array column
Building BWT
Populating FM index character counts
Generating k-length seeds
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Training Set Score : 57.45 %
Test Set Score : 0.0 %
Model Classification Report :
              precision    recall  f1-score   support
         322       0.00      0.00      0.00       1.0
         326       0.00      0.00      0.00       1.0
         331       0.00      0.00      0.00       1.0
         334       0.00      0.00      0.00       1.0
         353       0.00      0.00      0.00       1.0
         354       0.00      0.00      0.00       1.0
         355       0.00      0.00      0.00       1.0
         364       0.00      0.00      0.00       1.0
         365       0.00      0.00      0.00       1.0
         367       0.00      0.00      0.00       1.0
         368       0.00      0.00      0.00       1.0
         378       0.00      0.00      0.00       1.0
         390       0.00      0.00      0.00       1.0
         392       0.00      0.00      0.00       1.0
         397       0.00      0.00      0.00       1.0
         400       0.00      0.00      0.00       1.0
         411       0.00      0.00      0.00       1.0
         432       0.00      0.00      0.00       1.0
         457       0.00      0.00      0.00       1.0
         464       0.00      0.00      0.00       1.0
         467       0.00      0.00      0.00       1.0
         472       0.00      0.00      0.00       1.0
         484       0.00      0.00      0.00       1.0
         496       0.00      0.00      0.00       1.0
         498       0.00      0.00      0.00       1.0
         531       0.00      0.00      0.00       1.0
         535       0.00      0.00      0.00       1.0
         537       0.00      0.00      0.00       1.0
         538       0.00      0.00      0.00       1.0
         539       0.00      0.00      0.00       1.0
         540       0.00      0.00      0.00       1.0
         542       0.00      0.00      0.00       1.0
         544       0.00      0.00      0.00       1.0
         546       0.00      0.00      0.00       1.0
         548       0.00      0.00      0.00       1.0
         550       0.00      0.00      0.00       1.0
         558       0.00      0.00      0.00       1.0
         563       0.00      0.00      0.00       1.0
         574       0.00      0.00      0.00       1.0
         578       0.00      0.00      0.00       1.0
         581       0.00      0.00      0.00       1.0
         589       0.00      0.00      0.00       1.0
         599       0.00      0.00      0.00       1.0
         601       0.00      0.00      0.00       1.0
         602       0.00      0.00      0.00       1.0
         605       0.00      0.00      0.00       1.0
         607       0.00      0.00      0.00       1.0
         611       0.00      0.00      0.00       1.0
         613       0.00      0.00      0.00       1.0
         616       0.00      0.00      0.00       1.0
         628       0.00      0.00      0.00       1.0
         631       0.00      0.00      0.00       1.0
         632       0.00      0.00      0.00       1.0
         634       0.00      0.00      0.00       1.0
         635       0.00      0.00      0.00       1.0
         636       0.00      0.00      0.00       1.0
         637       0.00      0.00      0.00       1.0
         642       0.00      0.00      0.00       1.0
         643       0.00      0.00      0.00       1.0
         649       0.00      0.00      0.00       1.0
         650       0.00      0.00      0.00       1.0
         651       0.00      0.00      0.00       1.0
         653       0.00      0.00      0.00       1.0
         661       0.00      0.00      0.00       1.0
         662       0.00      0.00      0.00       1.0
         663       0.00      0.00      0.00       1.0
         664       0.00      0.00      0.00       1.0
         674       0.00      0.00      0.00       1.0
         675       0.00      0.00      0.00       1.0
         677       0.00      0.00      0.00       1.0
         686       0.00      0.00      0.00       1.0
         689       0.00      0.00      0.00       1.0
         711       0.00      0.00      0.00       1.0
         720       0.00      0.00      0.00       1.0
         727       0.00      0.00      0.00       1.0
         742       0.00      0.00      0.00       1.0
         749       0.00      0.00      0.00       1.0
         759       0.00      0.00      0.00       1.0
         760       0.00      0.00      0.00       1.0
         762       0.00      0.00      0.00       1.0
         764       0.00      0.00      0.00       1.0
         769       0.00      0.00      0.00       1.0
         783       0.00      0.00      0.00       1.0
         791       0.00      0.00      0.00       1.0
         813       0.00      0.00      0.00       1.0
         827       0.00      0.00      0.00       1.0
         829       0.00      0.00      0.00       1.0
         833       0.00      0.00      0.00       1.0
         846       0.00      0.00      0.00       1.0
         852       0.00      0.00      0.00       1.0
         855       0.00      0.00      0.00       1.0
         857       0.00      0.00      0.00       1.0
         862       0.00      0.00      0.00       1.0
         868       0.00      0.00      0.00       1.0
         871       0.00      0.00      0.00       1.0
         872       0.00      0.00      0.00       1.0
         873       0.00      0.00      0.00       1.0
         876       0.00      0.00      0.00       1.0
         878       0.00      0.00      0.00       1.0
         879       0.00      0.00      0.00       1.0
         886       0.00      0.00      0.00       1.0
         887       0.00      0.00      0.00       1.0
         905       0.00      0.00      0.00       1.0
         906       0.00      0.00      0.00       1.0
         907       0.00      0.00      0.00       1.0
         908       0.00      0.00      0.00       1.0
         912       0.00      0.00      0.00       1.0
         913       0.00      0.00      0.00       1.0
         918       0.00      0.00      0.00       1.0
         920       0.00      0.00      0.00       1.0
         921       0.00      0.00      0.00       1.0
         935       0.00      0.00      0.00       1.0
         939       0.00      0.00      0.00       1.0
         954       0.00      0.00      0.00       1.0
         956       0.00      0.00      0.00       1.0
         957       0.00      0.00      0.00       1.0
         967       0.00      0.00      0.00       1.0
         968       0.00      0.00      0.00       1.0
         977       0.00      0.00      0.00       1.0
         978       0.00      0.00      0.00       1.0
         984       0.00      0.00      0.00       1.0
         986       0.00      0.00      0.00       1.0
         988       0.00      0.00      0.00       1.0
         994       0.00      0.00      0.00       1.0
         996       0.00      0.00      0.00       1.0
        1000       0.00      0.00      0.00       1.0
        1001       0.00      0.00      0.00       1.0
        1002       0.00      0.00      0.00       1.0
        1003       0.00      0.00      0.00       1.0
        1006       0.00      0.00      0.00       1.0
        1024       0.00      0.00      0.00       1.0
        1025       0.00      0.00      0.00       1.0
        1026       0.00      0.00      0.00       1.0
        1028       0.00      0.00      0.00       1.0
        1029       0.00      0.00      0.00       1.0
        1030       0.00      0.00      0.00       1.0
        1031       0.00      0.00      0.00       1.0
        1032       0.00      0.00      0.00       1.0
        1034       0.00      0.00      0.00       1.0
        1037       0.00      0.00      0.00       1.0
        1041       0.00      0.00      0.00       1.0
        1042       0.00      0.00      0.00       1.0
        1045       0.00      0.00      0.00       1.0
        1047       0.00      0.00      0.00       1.0
        1057       0.00      0.00      0.00       1.0
        1064       0.00      0.00      0.00       1.0
        1065       0.00      0.00      0.00       1.0
        1066       0.00      0.00      0.00       1.0
        1081       0.00      0.00      0.00       1.0
        1082       0.00      0.00      0.00       1.0
        1092       0.00      0.00      0.00       1.0
        1098       0.00      0.00      0.00       1.0
        1109       0.00      0.00      0.00       1.0
        1110       0.00      0.00      0.00       1.0
        1111       0.00      0.00      0.00       1.0
        1112       0.00      0.00      0.00       1.0
        1113       0.00      0.00      0.00       1.0
        1114       0.00      0.00      0.00       1.0
        1115       0.00      0.00      0.00       1.0
        1122       0.00      0.00      0.00       1.0
        1125       0.00      0.00      0.00       1.0
        1126       0.00      0.00      0.00       1.0
        1138       0.00      0.00      0.00       1.0
        1141       0.00      0.00      0.00       1.0
        1145       0.00      0.00      0.00       1.0
        1155       0.00      0.00      0.00       1.0
        1156       0.00      0.00      0.00       1.0
        1157       0.00      0.00      0.00       1.0
        1160       0.00      0.00      0.00       1.0
        1162       0.00      0.00      0.00       1.0
        1165       0.00      0.00      0.00       1.0
        1168       0.00      0.00      0.00       1.0
        1169       0.00      0.00      0.00       1.0
        1180       0.00      0.00      0.00       1.0
        1181       0.00      0.00      0.00       1.0
        1194       0.00      0.00      0.00       1.0
        1202       0.00      0.00      0.00       1.0
        1207       0.00      0.00      0.00       1.0
        1211       0.00      0.00      0.00       1.0
        1212       0.00      0.00      0.00       1.0
        1225       0.00      0.00      0.00       1.0
        1227       0.00      0.00      0.00       1.0
        1232       0.00      0.00      0.00       1.0
        1234       0.00      0.00      0.00       1.0
        1239       0.00      0.00      0.00       1.0
        1247       0.00      0.00      0.00       1.0
        1248       0.00      0.00      0.00       1.0
        1257       0.00      0.00      0.00       1.0
        1264       0.00      0.00      0.00       0.0
        1265       0.00      0.00      0.00       1.0
        1266       0.00      0.00      0.00       1.0
        1296       0.00      0.00      0.00       1.0
        1298       0.00      0.00      0.00       1.0
        1301       0.00      0.00      0.00       1.0
        1310       0.00      0.00      0.00       1.0
        1311       0.00      0.00      0.00       1.0
        1317       0.00      0.00      0.00       1.0
        1321       0.00      0.00      0.00       1.0
        1323       0.00      0.00      0.00       1.0
        1329       0.00      0.00      0.00       1.0
        1332       0.00      0.00      0.00       1.0
        1334       0.00      0.00      0.00       1.0
        1335       0.00      0.00      0.00       1.0
        1348       0.00      0.00      0.00       1.0
        1349       0.00      0.00      0.00       1.0
        1350       0.00      0.00      0.00       1.0
        1352       0.00      0.00      0.00       1.0
        1354       0.00      0.00      0.00       1.0
        1355       0.00      0.00      0.00       1.0
        1358       0.00      0.00      0.00       1.0
        1377       0.00      0.00      0.00       1.0
        1378       0.00      0.00      0.00       1.0
        1386       0.00      0.00      0.00       1.0
        1396       0.00      0.00      0.00       1.0
        1398       0.00      0.00      0.00       1.0
        1402       0.00      0.00      0.00       1.0
        1406       0.00      0.00      0.00       1.0
        1411       0.00      0.00      0.00       1.0
        1412       0.00      0.00      0.00       1.0
        1413       0.00      0.00      0.00       1.0
        1423       0.00      0.00      0.00       1.0
        1432       0.00      0.00      0.00       1.0
        1441       0.00      0.00      0.00       1.0
        1442       0.00      0.00      0.00       1.0
        1450       0.00      0.00      0.00       1.0
        1453       0.00      0.00      0.00       1.0
        1454       0.00      0.00      0.00       1.0
        1458       0.00      0.00      0.00       1.0
        1459       0.00      0.00      0.00       1.0
        1460       0.00      0.00      0.00       1.0
        1464       0.00      0.00      0.00       1.0
        1465       0.00      0.00      0.00       1.0
        1469       0.00      0.00      0.00       1.0
        1471       0.00      0.00      0.00       1.0
        1473       0.00      0.00      0.00       1.0
        1475       0.00      0.00      0.00       1.0
        1476       0.00      0.00      0.00       1.0
        1480       0.00      0.00      0.00       1.0
        1481       0.00      0.00      0.00       1.0
        1482       0.00      0.00      0.00       1.0
        1484       0.00      0.00      0.00       1.0
        1485       0.00      0.00      0.00       1.0
        1491       0.00      0.00      0.00       1.0
        1492       0.00      0.00      0.00       1.0
        1493       0.00      0.00      0.00       1.0
        1501       0.00      0.00      0.00       1.0
        1505       0.00      0.00      0.00       1.0
        1525       0.00      0.00      0.00       1.0
        1526       0.00      0.00      0.00       1.0
        1528       0.00      0.00      0.00       1.0
        1538       0.00      0.00      0.00       1.0
        1545       0.00      0.00      0.00       1.0
        1546       0.00      0.00      0.00       1.0
        1556       0.00      0.00      0.00       0.0
        1557       0.00      0.00      0.00       1.0
        1562       0.00      0.00      0.00       1.0
        1564       0.00      0.00      0.00       1.0
        1571       0.00      0.00      0.00       1.0
        1578       0.00      0.00      0.00       1.0
        1579       0.00      0.00      0.00       1.0
        1589       0.00      0.00      0.00       1.0
        1591       0.00      0.00      0.00       1.0
        1596       0.00      0.00      0.00       1.0
        1598       0.00      0.00      0.00       1.0
        1612       0.00      0.00      0.00       1.0
        1613       0.00      0.00      0.00       1.0
        1617       0.00      0.00      0.00       1.0
        1624       0.00      0.00      0.00       1.0
        1625       0.00      0.00      0.00       1.0
        1638       0.00      0.00      0.00       1.0
        1639       0.00      0.00      0.00       1.0
        1642       0.00      0.00      0.00       1.0
        1654       0.00      0.00      0.00       1.0
        1665       0.00      0.00      0.00       1.0
        1666       0.00      0.00      0.00       1.0
        1669       0.00      0.00      0.00       1.0
        1671       0.00      0.00      0.00       1.0
        1675       0.00      0.00      0.00       1.0
        1676       0.00      0.00      0.00       1.0
        1677       0.00      0.00      0.00       1.0
        1680       0.00      0.00      0.00       1.0
        1682       0.00      0.00      0.00       0.0
        1698       0.00      0.00      0.00       1.0
        1700       0.00      0.00      0.00       1.0
        1702       0.00      0.00      0.00       1.0
        1704       0.00      0.00      0.00       1.0
        1707       0.00      0.00      0.00       1.0
        1708       0.00      0.00      0.00       1.0
        1709       0.00      0.00      0.00       1.0
        1712       0.00      0.00      0.00       1.0
        1718       0.00      0.00      0.00       1.0
        1727       0.00      0.00      0.00       1.0
        1730       0.00      0.00      0.00       1.0
        1732       0.00      0.00      0.00       1.0
        1738       0.00      0.00      0.00       1.0
        1747       0.00      0.00      0.00       1.0
        1750       0.00      0.00      0.00       1.0
        1753       0.00      0.00      0.00       1.0
        1757       0.00      0.00      0.00       1.0
        1761       0.00      0.00      0.00       1.0
        1764       0.00      0.00      0.00       1.0
        1766       0.00      0.00      0.00       1.0
        1771       0.00      0.00      0.00       1.0
        1777       0.00      0.00      0.00       1.0
        1778       0.00      0.00      0.00       1.0
        1792       0.00      0.00      0.00       1.0
        1793       0.00      0.00      0.00       1.0
        1794       0.00      0.00      0.00       1.0
        1795       0.00      0.00      0.00       1.0
        1796       0.00      0.00      0.00       1.0
        1808       0.00      0.00      0.00       1.0
        1812       0.00      0.00      0.00       1.0
        1813       0.00      0.00      0.00       1.0
        1819       0.00      0.00      0.00       1.0
        1820       0.00      0.00      0.00       1.0
        1822       0.00      0.00      0.00       1.0
        1831       0.00      0.00      0.00       1.0
        1836       0.00      0.00      0.00       1.0
        1838       0.00      0.00      0.00       1.0
        1848       0.00      0.00      0.00       1.0
        1853       0.00      0.00      0.00       1.0
        1865       0.00      0.00      0.00       1.0
        1867       0.00      0.00      0.00       1.0
        1886       0.00      0.00      0.00       1.0
        1887       0.00      0.00      0.00       1.0
        1888       0.00      0.00      0.00       1.0
        1898       0.00      0.00      0.00       1.0
        1901       0.00      0.00      0.00       1.0
        1921       0.00      0.00      0.00       1.0
        1922       0.00      0.00      0.00       1.0
        1923       0.00      0.00      0.00       1.0
        1930       0.00      0.00      0.00       1.0
        1932       0.00      0.00      0.00       1.0
        1933       0.00      0.00      0.00       1.0
        1937       0.00      0.00      0.00       1.0
        1942       0.00      0.00      0.00       1.0
        1944       0.00      0.00      0.00       1.0
        1947       0.00      0.00      0.00       1.0
        1953       0.00      0.00      0.00       1.0
        1954       0.00      0.00      0.00       1.0
        1963       0.00      0.00      0.00       1.0
        1970       0.00      0.00      0.00       1.0
        1975       0.00      0.00      0.00       1.0
        1983       0.00      0.00      0.00       1.0
        1992       0.00      0.00      0.00       1.0
        2005       0.00      0.00      0.00       1.0
        2006       0.00      0.00      0.00       1.0
        2012       0.00      0.00      0.00       1.0
        2022       0.00      0.00      0.00       1.0
        2023       0.00      0.00      0.00       1.0
        2024       0.00      0.00      0.00       1.0
        2025       0.00      0.00      0.00       1.0
        2032       0.00      0.00      0.00       1.0
        2033       0.00      0.00      0.00       1.0
        2039       0.00      0.00      0.00       1.0
        2041       0.00      0.00      0.00       1.0
        2042       0.00      0.00      0.00       1.0
        2051       0.00      0.00      0.00       1.0
        2054       0.00      0.00      0.00       1.0
        2055       0.00      0.00      0.00       1.0
        2068       0.00      0.00      0.00       1.0
        2073       0.00      0.00      0.00       1.0
        2090       0.00      0.00      0.00       1.0
        2091       0.00      0.00      0.00       1.0
        2092       0.00      0.00      0.00       1.0
        2094       0.00      0.00      0.00       1.0
        2100       0.00      0.00      0.00       1.0
        2102       0.00      0.00      0.00       1.0
        2105       0.00      0.00      0.00       1.0
        2108       0.00      0.00      0.00       1.0
        2115       0.00      0.00      0.00       1.0
        2117       0.00      0.00      0.00       1.0
        2120       0.00      0.00      0.00       1.0
        2122       0.00      0.00      0.00       1.0
        2124       0.00      0.00      0.00       1.0
        2144       0.00      0.00      0.00       1.0
        2145       0.00      0.00      0.00       1.0
        2162       0.00      0.00      0.00       1.0
        2168       0.00      0.00      0.00       1.0
        2170       0.00      0.00      0.00       1.0
        2177       0.00      0.00      0.00       1.0
        2181       0.00      0.00      0.00       1.0
        2187       0.00      0.00      0.00       1.0
        2189       0.00      0.00      0.00       1.0
        2191       0.00      0.00      0.00       1.0
        2194       0.00      0.00      0.00       1.0
        2203       0.00      0.00      0.00       1.0
        2205       0.00      0.00      0.00       1.0
        2208       0.00      0.00      0.00       1.0
        2216       0.00      0.00      0.00       1.0
        2222       0.00      0.00      0.00       1.0
        2224       0.00      0.00      0.00       1.0
        2225       0.00      0.00      0.00       1.0
        2229       0.00      0.00      0.00       1.0
        2231       0.00      0.00      0.00       1.0
        2233       0.00      0.00      0.00       1.0
        2235       0.00      0.00      0.00       1.0
        2250       0.00      0.00      0.00       1.0
        2251       0.00      0.00      0.00       1.0
        2253       0.00      0.00      0.00       1.0
        2255       0.00      0.00      0.00       1.0
        2259       0.00      0.00      0.00       1.0
        2261       0.00      0.00      0.00       1.0
        2274       0.00      0.00      0.00       1.0
        2275       0.00      0.00      0.00       1.0
        2280       0.00      0.00      0.00       1.0
        2293       0.00      0.00      0.00       1.0
        2294       0.00      0.00      0.00       1.0
        2298       0.00      0.00      0.00       1.0
        2304       0.00      0.00      0.00       1.0
        2309       0.00      0.00      0.00       1.0
        2311       0.00      0.00      0.00       1.0
        2334       0.00      0.00      0.00       1.0
        2336       0.00      0.00      0.00       1.0
        2341       0.00      0.00      0.00       1.0
        2343       0.00      0.00      0.00       1.0
        2344       0.00      0.00      0.00       1.0
        2351       0.00      0.00      0.00       1.0
        2361       0.00      0.00      0.00       1.0
        2363       0.00      0.00      0.00       1.0
        2364       0.00      0.00      0.00       1.0
        2366       0.00      0.00      0.00       1.0
        2376       0.00      0.00      0.00       1.0
        2380       0.00      0.00      0.00       1.0
        2387       0.00      0.00      0.00       1.0
        2391       0.00      0.00      0.00       1.0
        2401       0.00      0.00      0.00       1.0
        2406       0.00      0.00      0.00       1.0
        2411       0.00      0.00      0.00       1.0
        2416       0.00      0.00      0.00       1.0
        2426       0.00      0.00      0.00       1.0
        2428       0.00      0.00      0.00       1.0
        2432       0.00      0.00      0.00       1.0
        2442       0.00      0.00      0.00       1.0
        2444       0.00      0.00      0.00       1.0
        2445       0.00      0.00      0.00       1.0
        2454       0.00      0.00      0.00       1.0
        2459       0.00      0.00      0.00       1.0
        2467       0.00      0.00      0.00       1.0
        2468       0.00      0.00      0.00       1.0
        2473       0.00      0.00      0.00       1.0
        2479       0.00      0.00      0.00       1.0
        2482       0.00      0.00      0.00       1.0
        2485       0.00      0.00      0.00       1.0
        2486       0.00      0.00      0.00       1.0
        2488       0.00      0.00      0.00       1.0
        2490       0.00      0.00      0.00       1.0
        2506       0.00      0.00      0.00       1.0
        2508       0.00      0.00      0.00       1.0
        2522       0.00      0.00      0.00       1.0
        2540       0.00      0.00      0.00       1.0
        2545       0.00      0.00      0.00       1.0
        2546       0.00      0.00      0.00       1.0
        2547       0.00      0.00      0.00       1.0
        2555       0.00      0.00      0.00       1.0
        2556       0.00      0.00      0.00       1.0
        2557       0.00      0.00      0.00       1.0
        2563       0.00      0.00      0.00       1.0
        2572       0.00      0.00      0.00       1.0
        2576       0.00      0.00      0.00       1.0
        2578       0.00      0.00      0.00       1.0
        2579       0.00      0.00      0.00       1.0
        2580       0.00      0.00      0.00       1.0
        2581       0.00      0.00      0.00       1.0
        2587       0.00      0.00      0.00       1.0
        2588       0.00      0.00      0.00       1.0
        2589       0.00      0.00      0.00       1.0
        2594       0.00      0.00      0.00       1.0
        2605       0.00      0.00      0.00       1.0
        2607       0.00      0.00      0.00       1.0
        2608       0.00      0.00      0.00       1.0
        2618       0.00      0.00      0.00       1.0
        2641       0.00      0.00      0.00       1.0
        2645       0.00      0.00      0.00       1.0
        2659       0.00      0.00      0.00       1.0
        2661       0.00      0.00      0.00       1.0
        2662       0.00      0.00      0.00       1.0
        2670       0.00      0.00      0.00       1.0
        2671       0.00      0.00      0.00       1.0
        2672       0.00      0.00      0.00       1.0
        2675       0.00      0.00      0.00       1.0
        2677       0.00      0.00      0.00       1.0
        2681       0.00      0.00      0.00       1.0
        2686       0.00      0.00      0.00       1.0
        2693       0.00      0.00      0.00       1.0
        2694       0.00      0.00      0.00       1.0
        2696       0.00      0.00      0.00       1.0
        2711       0.00      0.00      0.00       1.0
        2713       0.00      0.00      0.00       1.0
        2717       0.00      0.00      0.00       1.0
        2724       0.00      0.00      0.00       1.0
        2727       0.00      0.00      0.00       1.0
        2731       0.00      0.00      0.00       1.0
        2732       0.00      0.00      0.00       1.0
        2743       0.00      0.00      0.00       1.0
        2753       0.00      0.00      0.00       1.0
        2754       0.00      0.00      0.00       1.0
        2760       0.00      0.00      0.00       1.0
        2767       0.00      0.00      0.00       1.0
        2773       0.00      0.00      0.00       1.0
        2777       0.00      0.00      0.00       1.0
        2781       0.00      0.00      0.00       1.0
        2783       0.00      0.00      0.00       1.0
        2784       0.00      0.00      0.00       0.0
        2785       0.00      0.00      0.00       1.0
        2790       0.00      0.00      0.00       1.0
        2799       0.00      0.00      0.00       1.0
        2805       0.00      0.00      0.00       1.0
        2809       0.00      0.00      0.00       1.0
        2815       0.00      0.00      0.00       1.0
        2817       0.00      0.00      0.00       1.0
        2819       0.00      0.00      0.00       1.0
        2823       0.00      0.00      0.00       1.0
        2830       0.00      0.00      0.00       1.0
        2831       0.00      0.00      0.00       1.0
        2833       0.00      0.00      0.00       1.0
        2834       0.00      0.00      0.00       1.0
        2836       0.00      0.00      0.00       1.0
        2841       0.00      0.00      0.00       1.0
        2845       0.00      0.00      0.00       1.0
        2846       0.00      0.00      0.00       1.0
        2851       0.00      0.00      0.00       1.0
        2852       0.00      0.00      0.00       1.0
        2854       0.00      0.00      0.00       1.0
        2856       0.00      0.00      0.00       1.0
        2860       0.00      0.00      0.00       1.0
        2862       0.00      0.00      0.00       1.0
        2864       0.00      0.00      0.00       1.0
        2885       0.00      0.00      0.00       1.0
        2898       0.00      0.00      0.00       1.0
        2900       0.00      0.00      0.00       1.0
