C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Training Set Score : 56.10956279393834 %
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\model_selection\_split.py:676: UserWarning: The least populated class in y has only 1 members, which is less than n_splits=3.
  warnings.warn(
Test Set Score : 29.78575161121756 %
Accuracy for the fold no. 0 on the test set: 0.43652037617554856
Accuracy for the fold no. 1 on the test set: 0.437940945910635
Accuracy for the fold no. 2 on the test set: 0.4575385419388555
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Model Classification Report :
              precision    recall  f1-score   support
         148       0.12      1.00      0.22         1
         149       0.00      0.00      0.00         1
         150       0.00      0.00      0.00         1
         152       1.00      1.00      1.00         2
         153       0.33      1.00      0.50         2
         154       0.00      0.00      0.00         3
         155       0.00      0.00      0.00         2
         156       0.29      1.00      0.44         2
         157       0.00      0.00      0.00         0
         158       1.00      1.00      1.00         2
         159       0.00      0.00      0.00         3
         160       0.00      0.00      0.00         2
         161       0.09      1.00      0.17         1
         162       1.00      1.00      1.00         3
         164       0.33      1.00      0.50         2
         166       0.00      0.00      0.00         3
         167       0.00      0.00      0.00         4
         168       0.12      1.00      0.22         1
         169       0.00      0.00      0.00         4
         170       1.00      1.00      1.00         3
         171       0.00      0.00      0.00         0
         172       0.00      0.00      0.00         3
         173       0.00      0.00      0.00         5
         174       0.00      0.00      0.00         0
         175       1.00      1.00      1.00         1
         176       0.00      0.00      0.00         3
         177       0.00      0.00      0.00         2
         178       1.00      1.00      1.00         2
         179       1.00      1.00      1.00         2
         180       1.00      1.00      1.00         1
         181       0.00      0.00      0.00         4
         182       0.40      1.00      0.57         2
         183       0.00      0.00      0.00         3
         184       0.00      0.00      0.00         1
         185       0.00      0.00      0.00         0
         186       0.00      0.00      0.00         2
         187       1.00      1.00      1.00         2
         188       0.00      0.00      0.00         2
         189       0.00      0.00      0.00         3
         190       0.00      0.00      0.00         0
         191       0.00      0.00      0.00         5
         192       0.25      1.00      0.40         1
         193       0.40      1.00      0.57         2
         194       0.00      0.00      0.00         3
         195       1.00      1.00      1.00         2
         196       1.00      1.00      1.00         1
         197       1.00      1.00      1.00         2
         198       0.00      0.00      0.00         0
         199       0.00      0.00      0.00         2
         200       0.00      0.00      0.00         4
         201       0.33      1.00      0.50         1
         202       1.00      1.00      1.00         1
         203       1.00      1.00      1.00         2
         204       0.00      0.00      0.00         3
         205       0.00      0.00      0.00         1
         206       0.17      1.00      0.29         1
         207       1.00      1.00      1.00         2
         208       0.00      0.00      0.00         3
         209       0.00      0.00      0.00         3
         210       1.00      1.00      1.00         3
         211       0.00      0.00      0.00         3
         212       0.00      0.00      0.00         1
         213       0.00      0.00      0.00         4
         214       0.00      0.00      0.00         4
         215       0.00      0.00      0.00         0
         216       0.00      0.00      0.00         4
         217       0.00      0.00      0.00         2
         218       0.14      1.00      0.25         1
         219       0.00      0.00      0.00         1
         220       0.00      0.00      0.00         2
         221       0.00      0.00      0.00         2
         222       0.00      0.00      0.00         4
         223       0.00      0.00      0.00         2
         224       0.00      0.00      0.00         1
         225       0.00      0.00      0.00         2
         226       1.00      1.00      1.00         1
         227       0.40      1.00      0.57         2
         228       1.00      1.00      1.00         1
         230       0.00      0.00      0.00         5
         231       0.14      1.00      0.25         1
         233       0.06      1.00      0.12         1
         234       0.25      1.00      0.40         1
         235       0.00      0.00      0.00         3
         236       0.00      0.00      0.00         2
         237       1.00      1.00      1.00         2
         238       0.00      0.00      0.00         4
         239       0.00      0.00      0.00         0
         240       0.00      0.00      0.00         3
         241       0.00      0.00      0.00         2
         242       1.00      1.00      1.00         2
         243       0.00      0.00      0.00         0
         244       0.00      0.00      0.00         2
         245       0.00      0.00      0.00         2
         246       0.00      0.00      0.00         0
         247       1.00      1.00      1.00         2
         248       0.00      0.00      0.00         0
         249       0.00      0.00      0.00         3
         250       0.00      0.00      0.00         3
         251       0.40      1.00      0.57         2
         252       1.00      1.00      1.00         2
         253       1.00      1.00      1.00         1
         254       0.00      0.00      0.00         3
         255       1.00      1.00      1.00         1
         256       0.00      0.00      0.00         2
         257       0.00      0.00      0.00         4
         258       0.00      0.00      0.00         2
         259       0.00      0.00      0.00         3
         260       1.00      1.00      1.00         3
         261       0.25      1.00      0.40         1
         262       1.00      1.00      1.00         2
         263       0.00      0.00      0.00         3
         264       0.00      0.00      0.00         3
         265       0.00      0.00      0.00         3
         266       0.00      0.00      0.00         4
         267       0.00      0.00      0.00         3
         268       0.00      0.00      0.00         0
         269       1.00      1.00      1.00         3
         270       0.00      0.00      0.00         3
         271       0.00      0.00      0.00         0
         272       0.00      0.00      0.00         3
         273       0.25      1.00      0.40         1
         274       0.00      0.00      0.00         1
         275       0.25      1.00      0.40         1
         276       0.00      0.00      0.00         3
         277       0.25      1.00      0.40         1
         278       1.00      1.00      1.00         3
         279       0.00      0.00      0.00         4
         280       0.00      0.00      0.00         1
         281       0.25      1.00      0.40         1
         282       1.00      1.00      1.00         2
         283       0.00      0.00      0.00         0
         284       0.33      1.00      0.50         1
         285       0.00      0.00      0.00         3
         286       0.00      0.00      0.00         4
         287       1.00      1.00      1.00         2
         288       0.25      1.00      0.40         1
         289       0.00      0.00      0.00         3
         290       0.00      0.00      0.00         4
         291       0.00      0.00      0.00         3
         292       0.00      0.00      0.00         5
         293       0.29      1.00      0.44         2
         294       0.25      1.00      0.40         2
         295       1.00      1.00      1.00         2
         296       1.00      1.00      1.00         4
         297       0.00      0.00      0.00         3
         298       0.00      0.00      0.00         0
         299       1.00      1.00      1.00         3
         300       0.00      0.00      0.00         2
         301       0.00      0.00      0.00         3
         302       1.00      1.00      1.00         1
         303       0.00      0.00      0.00         3
         304       0.08      1.00      0.14         1
         305       0.07      1.00      0.12         1
         306       1.00      1.00      1.00         2
         307       0.00      0.00      0.00         0
         308       0.25      1.00      0.40         1
         309       0.00      0.00      0.00         3
         310       0.00      0.00      0.00         3
         311       0.00      0.00      0.00         4
         312       0.00      0.00      0.00         3
         313       1.00      1.00      1.00         2
         314       0.00      0.00      0.00         5
         315       0.12      1.00      0.22         1
         316       0.00      0.00      0.00         2
         317       0.20      1.00      0.33         1
         318       1.00      1.00      1.00         1
         319       0.25      1.00      0.40         1
         320       0.00      0.00      0.00         3
         321       0.25      1.00      0.40         1
         322       1.00      1.00      1.00         1
         323       0.00      0.00      0.00         2
         324       1.00      1.00      1.00         5
         325       1.00      1.00      1.00         1
         326       0.00      0.00      0.00         4
         327       0.00      0.00      0.00         2
         328       1.00      1.00      1.00         2
         329       1.00      1.00      1.00         1
         330       0.00      0.00      0.00         5
         331       1.00      1.00      1.00         1
         332       0.00      0.00      0.00         4
         333       0.00      0.00      0.00         2
         334       0.00      0.00      0.00         5
         335       0.33      1.00      0.50         2
         336       0.40      1.00      0.57         2
         337       1.00      1.00      1.00         1
         338       0.00      0.00      0.00         3
         339       0.00      0.00      0.00         3
         340       0.00      0.00      0.00         2
         341       0.00      0.00      0.00         3
         342       0.00      0.00      0.00         2
         343       0.40      1.00      0.57         2
         344       0.00      0.00      0.00         6
         345       0.00      0.00      0.00         2
         346       0.00      0.00      0.00         2
         347       1.00      1.00      1.00         1
         348       0.14      1.00      0.25         2
         349       0.00      0.00      0.00         2
         350       0.00      0.00      0.00         3
         351       1.00      1.00      1.00         1
         352       0.00      0.00      0.00         3
         353       1.00      1.00      1.00         3
         354       0.00      0.00      0.00         2
         355       0.00      0.00      0.00         2
         356       1.00      1.00      1.00         2
         357       1.00      1.00      1.00         3
         359       0.00      0.00      0.00         0
         360       0.00      0.00      0.00         3
         361       1.00      1.00      1.00         2
         362       0.00      0.00      0.00         6
         363       1.00      1.00      1.00         1
         364       0.00      0.00      0.00         4
         365       0.00      0.00      0.00         0
         366       0.00      0.00      0.00         5
         367       1.00      1.00      1.00         2
         368       1.00      1.00      1.00         2
         369       0.12      1.00      0.22         1
         370       0.00      0.00      0.00         3
         371       0.00      0.00      0.00         4
         372       0.00      0.00      0.00         2
         373       1.00      1.00      1.00         1
         374       0.00      0.00      0.00         3
         375       0.00      0.00      0.00         2
         376       0.00      0.00      0.00         0
         377       1.00      1.00      1.00         2
         379       0.00      0.00      0.00         3
         380       1.00      1.00      1.00         2
         381       0.00      0.00      0.00         4
         382       0.00      0.00      0.00         3
         383       1.00      1.00      1.00         1
         384       0.09      1.00      0.17         1
         385       1.00      1.00      1.00         2
         386       0.00      0.00      0.00         0
         387       0.00      0.00      0.00         3
         388       0.33      1.00      0.50         1
         389       0.00      0.00      0.00         2
         390       0.00      0.00      0.00         3
         391       1.00      1.00      1.00         2
         392       0.00      0.00      0.00         3
         393       0.00      0.00      0.00         5
         394       0.00      0.00      0.00         4
         395       0.00      0.00      0.00         2
         396       1.00      1.00      1.00         1
         397       1.00      1.00      1.00         1
         398       0.00      0.00      0.00         0
         399       0.00      0.00      0.00         0
         400       0.00      0.00      0.00         3
         402       1.00      1.00      1.00         1
         403       0.00      0.00      0.00         3
         404       0.00      0.00      0.00         1
         405       0.14      1.00      0.25         1
         406       0.00      0.00      0.00         3
         407       1.00      1.00      1.00         2
         408       0.33      1.00      0.50         1
         409       0.00      0.00      0.00         3
         410       0.00      0.00      0.00         4
         411       0.00      0.00      0.00         3
         412       0.00      0.00      0.00         2
         413       0.17      1.00      0.29         1
         414       0.00      0.00      0.00         1
         415       1.00      1.00      1.00         1
         416       0.00      0.00      0.00         3
         417       0.00      0.00      0.00         1
         418       0.00      0.00      0.00         2
         419       0.00      0.00      0.00         2
         420       0.00      0.00      0.00         2
         421       0.22      1.00      0.36         2
         422       0.00      0.00      0.00         1
         423       1.00      1.00      1.00         2
         424       1.00      1.00      1.00         3
         425       0.00      0.00      0.00         2
         426       0.00      0.00      0.00         2
         427       0.00      0.00      0.00         4
         428       1.00      1.00      1.00         2
         429       1.00      1.00      1.00         1
         430       0.00      0.00      0.00         0
         431       0.00      0.00      0.00         3
         432       0.00      0.00      0.00         3
         433       0.00      0.00      0.00         0
         434       0.33      1.00      0.50         1
         435       1.00      1.00      1.00         2
         436       0.00      0.00      0.00         2
         437       0.00      0.00      0.00         0
         438       0.00      0.00      0.00         0
         439       0.00      0.00      0.00         3
         440       0.00      0.00      0.00         2
         441       0.00      0.00      0.00         3
         442       1.00      1.00      1.00         2
         443       0.00      0.00      0.00         3
         444       0.00      0.00      0.00         2
         445       0.00      0.00      0.00         2
         446       0.00      0.00      0.00         1
         447       0.00      0.00      0.00         2
         448       0.00      0.00      0.00         4
         449       0.00      0.00      0.00         3
         450       0.00      0.00      0.00         0
         451       0.00      0.00      0.00         4
         452       1.00      1.00      1.00         2
         453       1.00      1.00      1.00         3
         454       0.20      1.00      0.33         1
         456       0.00      0.00      0.00         4
         457       1.00      1.00      1.00         1
         458       1.00      1.00      1.00         1
         459       0.00      0.00      0.00         3
         460       0.12      1.00      0.22         1
         461       0.00      0.00      0.00         4
         462       1.00      1.00      1.00         1
         463       0.14      1.00      0.25         1
         464       0.00      0.00      0.00         3
         465       0.00      0.00      0.00         2
         466       1.00      1.00      1.00         1
         467       1.00      1.00      1.00         1
         468       1.00      1.00      1.00         3
         469       0.00      0.00      0.00         3
         470       0.25      1.00      0.40         2
         471       0.00      0.00      0.00         3
         472       0.00      0.00      0.00         3
         473       0.00      0.00      0.00         2
         474       0.00      0.00      0.00         3
         475       0.00      0.00      0.00         2
         476       1.00      1.00      1.00         3
         477       0.33      1.00      0.50         1
         478       0.00      0.00      0.00         2
         479       0.00      0.00      0.00         3
         480       0.00      0.00      0.00         2
         481       0.25      1.00      0.40         1
         482       0.33      1.00      0.50         1
         483       0.00      0.00      0.00         4
         484       1.00      1.00      1.00         1
         485       1.00      1.00      1.00         2
         486       1.00      1.00      1.00         3
         487       0.00      0.00      0.00         0
         488       0.00      0.00      0.00         2
         489       0.00      0.00      0.00         2
         490       0.00      0.00      0.00         3
         491       0.00      0.00      0.00         5
         492       0.00      0.00      0.00         2
         493       0.00      0.00      0.00         1
         494       1.00      1.00      1.00         1
         495       0.00      0.00      0.00         3
         496       1.00      1.00      1.00         2
         497       0.00      0.00      0.00         2
         498       0.25      1.00      0.40         1
         499       0.14      1.00      0.25         1
         500       1.00      1.00      1.00         3
         501       1.00      1.00      1.00         2
         502       0.00      0.00      0.00         2
         503       1.00      1.00      1.00         2
         504       0.25      1.00      0.40         1
         505       0.00      0.00      0.00         5
         506       0.00      0.00      0.00         3
         507       1.00      1.00      1.00         2
         508       0.00      0.00      0.00         3
         509       0.00      0.00      0.00         2
         510       1.00      1.00      1.00         2
         511       0.00      0.00      0.00         4
         512       1.00      1.00      1.00         2
         513       0.00      0.00      0.00         4
         514       0.17      1.00      0.29         1
         515       0.00      0.00      0.00         3
         516       0.33      1.00      0.50         1
         517       0.00      0.00      0.00         2
         518       0.00      0.00      0.00         2
         519       0.00      0.00      0.00         1
         520       0.00      0.00      0.00         3
         521       0.00      0.00      0.00         3
         522       0.00      0.00      0.00         3
         523       0.00      0.00      0.00         3
         524       0.00      0.00      0.00         0
         525       0.00      0.00      0.00         3
         526       0.00      0.00      0.00         0
         527       0.00      0.00      0.00         4
         529       0.33      1.00      0.50         2
         530       0.00      0.00      0.00         2
         531       0.33      1.00      0.50         1
         532       1.00      1.00      1.00         2
         533       1.00      1.00      1.00         2
         534       1.00      1.00      1.00         1
         535       0.00      0.00      0.00         4
         536       0.00      0.00      0.00         2
         537       0.20      1.00      0.33         2
         538       0.33      1.00      0.50         1
         539       0.00      0.00      0.00         2
         540       1.00      1.00      1.00         1
         541       0.00      0.00      0.00         2
         542       0.25      1.00      0.40         1
         543       0.40      1.00      0.57         2
         544       0.00      0.00      0.00         1
         545       0.00      0.00      0.00         0
         546       1.00      1.00      1.00         3
         547       1.00      1.00      1.00         3
         548       0.00      0.00      0.00         5
         549       0.00      0.00      0.00         3
         550       0.00      0.00      0.00         3
