
Training Set Score : 100.0 %
Test Set Score : 100.0 %
Accuracy for the fold no. 0 on the test set: 1.0
Accuracy for the fold no. 1 on the test set: 1.0
Accuracy for the fold no. 2 on the test set: 1.0
Model Classification Report :
              precision    recall  f1-score   support
         430       1.00      1.00      1.00         6
         431       1.00      1.00      1.00         6
         432       1.00      1.00      1.00         6
         433       1.00      1.00      1.00         6
         434       1.00      1.00      1.00         6
         435       1.00      1.00      1.00         6
         436       1.00      1.00      1.00         6
         437       1.00      1.00      1.00         6
         438       1.00      1.00      1.00         6
         439       1.00      1.00      1.00         6
         440       1.00      1.00      1.00         6
         441       1.00      1.00      1.00         6
         442       1.00      1.00      1.00         6
         443       1.00      1.00      1.00         6
         444       1.00      1.00      1.00         6
         445       1.00      1.00      1.00         6
         446       1.00      1.00      1.00         6
         447       1.00      1.00      1.00         6
         448       1.00      1.00      1.00         6
         449       1.00      1.00      1.00         6
         450       1.00      1.00      1.00         6
         451       1.00      1.00      1.00         6
         452       1.00      1.00      1.00         6
         453       1.00      1.00      1.00         6
         454       1.00      1.00      1.00         6
         455       1.00      1.00      1.00         6
         456       1.00      1.00      1.00         6
         457       1.00      1.00      1.00         6
         458       1.00      1.00      1.00         6
         459       1.00      1.00      1.00         6
         460       1.00      1.00      1.00         6
         461       1.00      1.00      1.00         6
         462       1.00      1.00      1.00         6
         463       1.00      1.00      1.00         6
         464       1.00      1.00      1.00         6
         465       1.00      1.00      1.00         6
         466       1.00      1.00      1.00         6
         467       1.00      1.00      1.00         6
         468       1.00      1.00      1.00         6
         469       1.00      1.00      1.00         6
         470       1.00      1.00      1.00         6
         471       1.00      1.00      1.00         6
         472       1.00      1.00      1.00         6
         473       1.00      1.00      1.00         6
         474       1.00      1.00      1.00         6
         475       1.00      1.00      1.00         6
         476       1.00      1.00      1.00         6
         477       1.00      1.00      1.00         6
         478       1.00      1.00      1.00         6
         479       1.00      1.00      1.00         6
         480       1.00      1.00      1.00         6
         481       1.00      1.00      1.00         6
         482       1.00      1.00      1.00         6
         483       1.00      1.00      1.00         6
         484       1.00      1.00      1.00         6
         485       1.00      1.00      1.00         6
         486       1.00      1.00      1.00         6
         487       1.00      1.00      1.00         6
         488       1.00      1.00      1.00         6
         489       1.00      1.00      1.00         6
         490       1.00      1.00      1.00         6
         491       1.00      1.00      1.00         6
         492       1.00      1.00      1.00         6
         493       1.00      1.00      1.00         6
         494       1.00      1.00      1.00         6
         495       1.00      1.00      1.00         6
         496       1.00      1.00      1.00         6
         497       1.00      1.00      1.00         6
         498       1.00      1.00      1.00         6
         499       1.00      1.00      1.00         6
         500       1.00      1.00      1.00         6
         501       1.00      1.00      1.00         6
         502       1.00      1.00      1.00         6
         503       1.00      1.00      1.00         6
         504       1.00      1.00      1.00         6
         505       1.00      1.00      1.00         6
         506       1.00      1.00      1.00         6
         507       1.00      1.00      1.00         6
         508       1.00      1.00      1.00         6
         509       1.00      1.00      1.00         6
         510       1.00      1.00      1.00         6
         511       1.00      1.00      1.00         6
         512       1.00      1.00      1.00         6
         513       1.00      1.00      1.00         6
         514       1.00      1.00      1.00         6
         515       1.00      1.00      1.00         6
         516       1.00      1.00      1.00         6
         517       1.00      1.00      1.00         6
         518       1.00      1.00      1.00         6
         519       1.00      1.00      1.00         6
         520       1.00      1.00      1.00         6
         521       1.00      1.00      1.00         6
         522       1.00      1.00      1.00         6
         523       1.00      1.00      1.00         6
         524       1.00      1.00      1.00         6
         525       1.00      1.00      1.00         6
         526       1.00      1.00      1.00         6
         527       1.00      1.00      1.00         6
         528       1.00      1.00      1.00         6
         529       1.00      1.00      1.00         6
         530       1.00      1.00      1.00         6
         531       1.00      1.00      1.00         6
         532       1.00      1.00      1.00         6
         533       1.00      1.00      1.00         6
         534       1.00      1.00      1.00         6
         535       1.00      1.00      1.00         6
         536       1.00      1.00      1.00         6
         537       1.00      1.00      1.00         6
         538       1.00      1.00      1.00         6
         539       1.00      1.00      1.00         6
         540       1.00      1.00      1.00         6
         541       1.00      1.00      1.00         6
         542       1.00      1.00      1.00         6
         543       1.00      1.00      1.00         6
         544       1.00      1.00      1.00         6
         545       1.00      1.00      1.00         6
         546       1.00      1.00      1.00         6
         547       1.00      1.00      1.00         6
         548       1.00      1.00      1.00         6
         549       1.00      1.00      1.00         6
         550       1.00      1.00      1.00         6
         551       1.00      1.00      1.00         6
         552       1.00      1.00      1.00         6
         553       1.00      1.00      1.00         6
         554       1.00      1.00      1.00         6
         555       1.00      1.00      1.00         6
         556       1.00      1.00      1.00         6
         557       1.00      1.00      1.00         6
         558       1.00      1.00      1.00         6
         559       1.00      1.00      1.00         6
         560       1.00      1.00      1.00         6
         561       1.00      1.00      1.00         6
         562       1.00      1.00      1.00         6
         563       1.00      1.00      1.00         6
         564       1.00      1.00      1.00         6
         565       1.00      1.00      1.00         6
         566       1.00      1.00      1.00         6
         567       1.00      1.00      1.00         6
         568       1.00      1.00      1.00         6
         569       1.00      1.00      1.00         6
         570       1.00      1.00      1.00         6
         571       1.00      1.00      1.00         6
         572       1.00      1.00      1.00         6
         573       1.00      1.00      1.00         6
         574       1.00      1.00      1.00         6
         575       1.00      1.00      1.00         6
         576       1.00      1.00      1.00         6
         577       1.00      1.00      1.00         6
         578       1.00      1.00      1.00         6
         579       1.00      1.00      1.00         6
         580       1.00      1.00      1.00         6
         581       1.00      1.00      1.00         6
         582       1.00      1.00      1.00         6
         583       1.00      1.00      1.00         6
         584       1.00      1.00      1.00         6
         585       1.00      1.00      1.00         6
         586       1.00      1.00      1.00         6
         587       1.00      1.00      1.00         6
         588       1.00      1.00      1.00         6
         589       1.00      1.00      1.00         6
         590       1.00      1.00      1.00         6
         591       1.00      1.00      1.00         6
         592       1.00      1.00      1.00         6
         593       1.00      1.00      1.00         6
         594       1.00      1.00      1.00         6
         595       1.00      1.00      1.00         6
         596       1.00      1.00      1.00         6
         597       1.00      1.00      1.00         6
         598       1.00      1.00      1.00         6
         599       1.00      1.00      1.00         6
         600       1.00      1.00      1.00         6
         601       1.00      1.00      1.00         6
         602       1.00      1.00      1.00         6
         603       1.00      1.00      1.00         6
         604       1.00      1.00      1.00         6
         605       1.00      1.00      1.00         6
         606       1.00      1.00      1.00         6
         607       1.00      1.00      1.00         6
         608       1.00      1.00      1.00         6
         609       1.00      1.00      1.00         6
         610       1.00      1.00      1.00         6
         611       1.00      1.00      1.00         6
         612       1.00      1.00      1.00         6
         613       1.00      1.00      1.00         6
         614       1.00      1.00      1.00         6
         615       1.00      1.00      1.00         6
         616       1.00      1.00      1.00         6
         617       1.00      1.00      1.00         6
         618       1.00      1.00      1.00         6
         619       1.00      1.00      1.00         6
         620       1.00      1.00      1.00         6
         621       1.00      1.00      1.00         6
         622       1.00      1.00      1.00         6
         623       1.00      1.00      1.00         6
         624       1.00      1.00      1.00         6
         625       1.00      1.00      1.00         6
         626       1.00      1.00      1.00         6
         627       1.00      1.00      1.00         6
         628       1.00      1.00      1.00         6
         629       1.00      1.00      1.00         6
         630       1.00      1.00      1.00         6
         631       1.00      1.00      1.00         6
         632       1.00      1.00      1.00         6
         633       1.00      1.00      1.00         6
         634       1.00      1.00      1.00         6
         635       1.00      1.00      1.00         6
         636       1.00      1.00      1.00         6
         637       1.00      1.00      1.00         6
         638       1.00      1.00      1.00         6
         639       1.00      1.00      1.00         6
         640       1.00      1.00      1.00         6
         641       1.00      1.00      1.00         6
         642       1.00      1.00      1.00         6
         643       1.00      1.00      1.00         6
         644       1.00      1.00      1.00         6
         645       1.00      1.00      1.00         6
         646       1.00      1.00      1.00         6
         647       1.00      1.00      1.00         6
         648       1.00      1.00      1.00         6
         649       1.00      1.00      1.00         6
         650       1.00      1.00      1.00         6
         651       1.00      1.00      1.00         6
         652       1.00      1.00      1.00         6
         653       1.00      1.00      1.00         6
         654       1.00      1.00      1.00         6
         655       1.00      1.00      1.00         6
         656       1.00      1.00      1.00         6
         657       1.00      1.00      1.00         6
         658       1.00      1.00      1.00         6
         659       1.00      1.00      1.00         6
         660       1.00      1.00      1.00         6
         661       1.00      1.00      1.00         6
         662       1.00      1.00      1.00         6
         663       1.00      1.00      1.00         6
         664       1.00      1.00      1.00         6
         665       1.00      1.00      1.00         6
         666       1.00      1.00      1.00         6
         667       1.00      1.00      1.00         6
         668       1.00      1.00      1.00         6
         669       1.00      1.00      1.00         6
         670       1.00      1.00      1.00         6
         671       1.00      1.00      1.00         6
         672       1.00      1.00      1.00         6
         673       1.00      1.00      1.00         6
         674       1.00      1.00      1.00         6
         675       1.00      1.00      1.00         6
         676       1.00      1.00      1.00         6
         677       1.00      1.00      1.00         6
         678       1.00      1.00      1.00         6
         679       1.00      1.00      1.00         6
         680       1.00      1.00      1.00         6
         681       1.00      1.00      1.00         6
         682       1.00      1.00      1.00         6
         683       1.00      1.00      1.00         6
         684       1.00      1.00      1.00         6
         685       1.00      1.00      1.00         6
         686       1.00      1.00      1.00         6
         687       1.00      1.00      1.00         6
         688       1.00      1.00      1.00         6
         689       1.00      1.00      1.00         6
         690       1.00      1.00      1.00         6
         691       1.00      1.00      1.00         6
         692       1.00      1.00      1.00         6
         693       1.00      1.00      1.00         6
         694       1.00      1.00      1.00         6
         695       1.00      1.00      1.00         6
         696       1.00      1.00      1.00         6
         697       1.00      1.00      1.00         6
         698       1.00      1.00      1.00         6
         699       1.00      1.00      1.00         6
         700       1.00      1.00      1.00         6
         701       1.00      1.00      1.00         6
         702       1.00      1.00      1.00         6
         703       1.00      1.00      1.00         6
         704       1.00      1.00      1.00         6
         705       1.00      1.00      1.00         6
         706       1.00      1.00      1.00         6
         707       1.00      1.00      1.00         6
         708       1.00      1.00      1.00         6
         709       1.00      1.00      1.00         6
         710       1.00      1.00      1.00         6
         711       1.00      1.00      1.00         6
         712       1.00      1.00      1.00         6
         713       1.00      1.00      1.00         6
         714       1.00      1.00      1.00         6
         715       1.00      1.00      1.00         6
         716       1.00      1.00      1.00         6
         717       1.00      1.00      1.00         6
         718       1.00      1.00      1.00         6
         719       1.00      1.00      1.00         6
         720       1.00      1.00      1.00         6
         721       1.00      1.00      1.00         6
         722       1.00      1.00      1.00         6
         723       1.00      1.00      1.00         6
         724       1.00      1.00      1.00         6
         725       1.00      1.00      1.00         6
         726       1.00      1.00      1.00         6
         727       1.00      1.00      1.00         6
         728       1.00      1.00      1.00         6
         729       1.00      1.00      1.00         6
         730       1.00      1.00      1.00         6
         731       1.00      1.00      1.00         6
         732       1.00      1.00      1.00         6
         733       1.00      1.00      1.00         6
         734       1.00      1.00      1.00         6
         735       1.00      1.00      1.00         6
         736       1.00      1.00      1.00         6
         737       1.00      1.00      1.00         6
         738       1.00      1.00      1.00         6
         739       1.00      1.00      1.00         6
         740       1.00      1.00      1.00         6
         741       1.00      1.00      1.00         6
         742       1.00      1.00      1.00         6
         743       1.00      1.00      1.00         6
         744       1.00      1.00      1.00         6
         745       1.00      1.00      1.00         6
         746       1.00      1.00      1.00         6
         747       1.00      1.00      1.00         6
         748       1.00      1.00      1.00         6
         749       1.00      1.00      1.00         6
         750       1.00      1.00      1.00         6
         751       1.00      1.00      1.00         6
         752       1.00      1.00      1.00         6
         753       1.00      1.00      1.00         6
         754       1.00      1.00      1.00         6
         755       1.00      1.00      1.00         6
         756       1.00      1.00      1.00         6
         757       1.00      1.00      1.00         6
         758       1.00      1.00      1.00         6
         759       1.00      1.00      1.00         6
         760       1.00      1.00      1.00         6
         761       1.00      1.00      1.00         6
         762       1.00      1.00      1.00         6
         763       1.00      1.00      1.00         6
         764       1.00      1.00      1.00         6
         765       1.00      1.00      1.00         6
         766       1.00      1.00      1.00         6
         767       1.00      1.00      1.00         6
         768       1.00      1.00      1.00         6
         769       1.00      1.00      1.00         6
         770       1.00      1.00      1.00         6
         771       1.00      1.00      1.00         6
         772       1.00      1.00      1.00         6
         773       1.00      1.00      1.00         6
         774       1.00      1.00      1.00         6
         775       1.00      1.00      1.00         6
         776       1.00      1.00      1.00         6
         777       1.00      1.00      1.00         6
         778       1.00      1.00      1.00         6
         779       1.00      1.00      1.00         6
         780       1.00      1.00      1.00         6
         781       1.00      1.00      1.00         6
         782       1.00      1.00      1.00         6
         783       1.00      1.00      1.00         6
         784       1.00      1.00      1.00         6
         785       1.00      1.00      1.00         6
         786       1.00      1.00      1.00         6
         787       1.00      1.00      1.00         6
         788       1.00      1.00      1.00         6
         789       1.00      1.00      1.00         6
         790       1.00      1.00      1.00         6
         791       1.00      1.00      1.00         6
         792       1.00      1.00      1.00         6
         793       1.00      1.00      1.00         6
         794       1.00      1.00      1.00         6
         795       1.00      1.00      1.00         6
         796       1.00      1.00      1.00         6
         797       1.00      1.00      1.00         6
         798       1.00      1.00      1.00         6
         799       1.00      1.00      1.00         6
         800       1.00      1.00      1.00         6
         801       1.00      1.00      1.00         6
         802       1.00      1.00      1.00         6
         803       1.00      1.00      1.00         6
         804       1.00      1.00      1.00         6
         805       1.00      1.00      1.00         6
         806       1.00      1.00      1.00         6
         807       1.00      1.00      1.00         6
