Making rotations
Building suffix array column
Building BWT
Populating FM index character counts
Generating k-length seeds
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Training Set Score : 1.262263325626445 %
Test Set Score : 1.2496875781054735 %
Model Classification Report :
              precision    recall  f1-score   support
         162       0.01      1.00      0.02         1
         163       0.00      0.00      0.00         1
         164       0.00      0.00      0.00         1
         165       0.00      0.00      0.00         1
         166       0.00      0.00      0.00         1
         167       0.00      0.00      0.00         1
         168       0.01      1.00      0.03         1
         169       0.00      0.00      0.00         1
         170       0.00      0.00      0.00         1
         171       0.00      0.00      0.00         1
         172       0.00      0.00      0.00         1
         174       0.00      0.00      0.00         1
         175       0.00      0.00      0.00         1
         176       0.00      0.00      0.00         1
         177       0.00      0.00      0.00         1
         178       0.00      0.00      0.00         1
         179       0.00      0.00      0.00         1
         180       0.00      0.00      0.00         1
         182       0.00      0.00      0.00         1
         185       0.00      0.00      0.00         1
         186       0.00      0.00      0.00         1
         187       0.00      0.00      0.00         1
         189       0.00      0.00      0.00         1
         191       0.00      0.00      0.00         1
         192       0.00      0.00      0.00         1
         193       0.00      0.00      0.00         1
         194       0.00      0.00      0.00         1
         195       0.00      0.00      0.00         1
         198       0.00      0.00      0.00         1
         199       0.00      0.00      0.00         1
         200       0.00      0.00      0.00         1
         201       0.00      0.00      0.00         1
         202       0.00      0.00      0.00         1
         203       0.00      0.00      0.00         1
         204       0.00      0.00      0.00         1
         205       0.00      0.00      0.00         1
         207       0.00      0.00      0.00         1
         210       0.00      0.00      0.00         1
         211       0.00      0.00      0.00         1
         212       0.00      0.00      0.00         1
         213       0.00      0.00      0.00         1
         214       0.00      0.00      0.00         1
         216       0.00      0.00      0.00         1
         217       0.00      0.00      0.00         1
         218       0.00      0.00      0.00         1
         219       0.00      0.00      0.00         1
         220       0.00      0.00      0.00         1
         221       0.00      0.00      0.00         1
         223       0.00      0.00      0.00         1
         224       0.00      0.00      0.00         1
         225       0.00      0.00      0.00         1
         226       0.00      0.00      0.00         1
         227       0.00      0.00      0.00         1
         228       0.00      0.00      0.00         1
         229       0.00      0.00      0.00         1
         231       0.00      0.00      0.00         1
         232       0.00      0.00      0.00         1
         233       0.00      0.00      0.00         1
         234       0.00      0.00      0.00         1
         235       0.00      0.00      0.00         1
         236       0.00      0.00      0.00         1
         238       0.00      0.00      0.00         1
         241       0.00      0.00      0.00         1
         242       0.00      0.00      0.00         1
         243       0.00      0.00      0.00         1
         244       0.00      0.00      0.00         1
         245       0.01      1.00      0.02         1
         246       0.00      0.00      0.00         1
         247       0.00      0.00      0.00         1
         248       0.00      0.00      0.00         1
         249       0.00      0.00      0.00         1
         250       0.00      0.00      0.00         1
         251       0.00      0.00      0.00         1
         252       0.00      0.00      0.00         1
         253       0.00      0.00      0.00         0
         254       0.00      0.00      0.00         1
         256       0.00      0.00      0.00         1
         257       0.00      0.00      0.00         1
         258       0.00      0.00      0.00         1
         261       0.00      0.00      0.00         1
         263       0.00      0.00      0.00         1
         264       0.00      0.00      0.00         1
         265       0.00      0.00      0.00         1
         266       0.00      0.00      0.00         1
         268       0.00      0.00      0.00         1
         269       0.00      0.00      0.00         1
         270       0.00      0.00      0.00         1
         271       0.00      0.00      0.00         1
         272       0.00      0.00      0.00         1
         273       0.00      0.00      0.00         1
         274       0.00      0.00      0.00         1
         277       0.00      0.00      0.00         1
         278       0.00      0.00      0.00         1
         279       0.00      0.00      0.00         1
         280       0.00      0.00      0.00         1
         281       0.00      0.00      0.00         1
         282       0.00      0.00      0.00         1
         283       0.00      0.00      0.00         1
         284       0.00      0.00      0.00         1
         286       0.00      0.00      0.00         1
         287       0.00      0.00      0.00         1
         288       0.00      0.00      0.00         1
         289       0.00      0.00      0.00         1
         290       0.00      0.00      0.00         1
         291       0.00      0.00      0.00         1
         292       0.00      0.00      0.00         1
         293       0.00      0.00      0.00         1
         295       0.00      0.00      0.00         1
         296       0.00      0.00      0.00         1
         297       0.00      0.00      0.00         1
         298       0.00      0.00      0.00         1
         299       0.00      0.00      0.00         1
         300       0.00      0.00      0.00         1
         301       0.00      0.00      0.00         1
         303       0.00      0.00      0.00         1
         304       0.00      0.00      0.00         1
         305       0.00      0.00      0.00         1
         306       0.00      0.00      0.00         1
         307       0.00      0.00      0.00         1
         308       0.00      0.00      0.00         1
         309       0.00      0.00      0.00         1
         310       0.00      0.00      0.00         1
         311       0.00      0.00      0.00         1
         312       0.00      0.00      0.00         1
         313       0.00      0.00      0.00         1
         314       0.00      0.00      0.00         1
         315       0.00      0.00      0.00         1
         316       0.00      0.00      0.00         1
         319       0.00      0.00      0.00         1
         320       0.00      0.00      0.00         1
         321       0.00      0.00      0.00         1
         322       0.00      0.00      0.00         1
         323       0.00      0.00      0.00         1
         324       0.00      0.00      0.00         1
         325       0.00      0.00      0.00         1
         326       0.00      0.00      0.00         1
         327       0.00      0.00      0.00         1
         328       0.00      0.00      0.00         1
         330       0.00      0.00      0.00         1
         331       0.00      0.00      0.00         1
         332       0.00      0.00      0.00         1
         333       0.01      1.00      0.03         1
         334       0.00      0.00      0.00         1
         335       0.00      0.00      0.00         1
         336       0.00      0.00      0.00         1
         337       0.00      0.00      0.00         1
         340       0.00      0.00      0.00         1
         341       0.00      0.00      0.00         1
         342       0.00      0.00      0.00         1
         343       0.01      1.00      0.02         1
         344       0.00      0.00      0.00         1
         346       0.00      0.00      0.00         1
         347       0.00      0.00      0.00         1
         348       0.00      0.00      0.00         1
         349       0.00      0.00      0.00         1
         350       0.00      0.00      0.00         1
         352       0.00      0.00      0.00         1
         353       0.00      0.00      0.00         1
         354       0.00      0.00      0.00         1
         355       0.00      0.00      0.00         1
         356       0.00      0.00      0.00         1
         358       0.00      0.00      0.00         1
         359       0.00      0.00      0.00         1
         361       0.00      0.00      0.00         1
         363       0.00      0.00      0.00         1
         364       0.00      0.00      0.00         1
         365       0.00      0.00      0.00         1
         366       0.00      0.00      0.00         1
         367       0.00      0.00      0.00         1
         368       0.00      0.00      0.00         1
         369       0.00      0.00      0.00         1
         370       0.00      0.00      0.00         1
         371       0.00      0.00      0.00         1
         372       0.00      0.00      0.00         1
         373       0.00      0.00      0.00         1
         374       0.00      0.00      0.00         1
         375       0.00      0.00      0.00         1
         377       0.00      0.00      0.00         1
         378       0.00      0.00      0.00         1
         379       0.00      0.00      0.00         1
         381       0.00      0.00      0.00         1
         384       0.00      0.00      0.00         1
         385       0.00      0.00      0.00         1
         388       0.00      0.00      0.00         1
         389       0.00      0.00      0.00         1
         390       0.00      0.00      0.00         1
         391       0.00      0.00      0.00         1
         392       0.00      0.00      0.00         1
         393       0.00      0.00      0.00         1
         394       0.00      0.00      0.00         1
         395       0.00      0.00      0.00         1
         396       0.00      0.00      0.00         1
         397       0.00      0.00      0.00         1
         398       0.00      0.00      0.00         1
         399       0.00      0.00      0.00         1
         400       0.00      0.00      0.00         1
         401       0.00      0.00      0.00         1
         402       0.00      0.00      0.00         1
         403       0.00      0.00      0.00         1
         404       0.00      0.00      0.00         1
         407       0.00      0.00      0.00         1
         408       0.00      0.00      0.00         1
         409       0.00      0.00      0.00         1
         410       0.00      0.00      0.00         1
         411       0.00      0.00      0.00         1
         412       0.00      0.00      0.00         1
         413       0.00      0.00      0.00         1
         415       0.00      0.00      0.00         1
         417       0.00      0.00      0.00         1
         418       0.00      0.00      0.00         1
         419       0.00      0.00      0.00         1
         420       0.00      0.00      0.00         1
         422       0.00      0.00      0.00         1
         423       0.00      0.00      0.00         1
         424       0.00      0.00      0.00         1
         425       0.00      0.00      0.00         1
         427       0.00      0.00      0.00         1
         428       0.00      0.00      0.00         1
         429       0.00      0.00      0.00         1
         431       0.00      0.00      0.00         1
         432       0.00      0.00      0.00         1
         433       0.00      0.00      0.00         1
         435       0.00      0.00      0.00         1
         436       0.00      0.00      0.00         1
         437       0.00      0.00      0.00         1
         439       0.00      0.00      0.00         1
         442       0.00      0.00      0.00         1
         443       0.00      0.00      0.00         1
         444       0.00      0.00      0.00         1
         445       0.00      0.00      0.00         1
         446       0.00      0.00      0.00         1
         447       0.00      0.00      0.00         1
         448       0.00      0.00      0.00         1
         449       0.00      0.00      0.00         1
         450       0.00      0.00      0.00         1
         452       0.00      0.00      0.00         1
         453       0.00      0.00      0.00         1
         454       0.00      0.00      0.00         1
         456       0.00      0.00      0.00         1
         457       0.00      0.00      0.00         1
         458       0.00      0.00      0.00         1
         459       0.00      0.00      0.00         1
         462       0.00      0.00      0.00         1
         463       0.00      0.00      0.00         1
         464       0.00      0.00      0.00         1
         465       0.00      0.00      0.00         1
         466       0.00      0.00      0.00         1
         467       0.00      0.00      0.00         1
         468       0.00      0.00      0.00         1
         471       0.00      0.00      0.00         1
         472       0.00      0.00      0.00         1
         473       0.00      0.00      0.00         1
         474       0.00      0.00      0.00         1
         475       0.00      0.00      0.00         1
         476       0.00      0.00      0.00         1
         477       0.00      0.00      0.00         1
         479       0.00      0.00      0.00         1
         480       0.00      0.00      0.00         1
         481       0.00      0.00      0.00         1
         483       0.00      0.00      0.00         1
         484       0.00      0.00      0.00         1
         485       0.00      0.00      0.00         1
         489       0.00      0.00      0.00         1
         490       0.00      0.00      0.00         1
         491       0.00      0.00      0.00         1
         494       0.00      0.00      0.00         1
         495       0.00      0.00      0.00         1
         496       0.00      0.00      0.00         1
         497       0.00      0.00      0.00         1
         498       0.00      0.00      0.00         1
         499       0.00      0.00      0.00         1
         500       0.00      0.00      0.00         1
         502       0.00      0.00      0.00         1
         505       0.00      0.00      0.00         1
         506       0.00      0.00      0.00         1
         507       0.00      0.00      0.00         1
         515       0.00      0.00      0.00         1
         517       0.00      0.00      0.00         1
         522       0.00      0.00      0.00         1
         523       0.00      0.00      0.00         1
         525       0.00      0.00      0.00         1
         526       0.00      0.00      0.00         1
         527       0.00      0.00      0.00         1
         528       0.00      0.00      0.00         1
         530       0.00      0.00      0.00         1
         531       0.00      0.00      0.00         1
         532       0.00      0.00      0.00         1
         534       0.00      0.00      0.00         1
         535       0.00      0.00      0.00         1
         536       0.00      0.00      0.00         1
         537       0.00      0.00      0.00         1
         538       0.00      0.00      0.00         1
         539       0.00      0.00      0.00         1
         540       0.00      0.00      0.00         1
         541       0.00      0.00      0.00         1
         542       0.00      0.00      0.00         1
         543       0.00      0.00      0.00         1
         544       0.00      0.00      0.00         1
         545       0.00      0.00      0.00         1
         546       0.00      0.00      0.00         1
         547       0.00      0.00      0.00         1
         548       0.00      0.00      0.00         1
         549       0.00      0.00      0.00         1
         550       0.00      0.00      0.00         1
         551       0.00      0.00      0.00         1
         552       0.00      0.00      0.00         1
         555       0.00      0.00      0.00         1
         557       0.00      0.00      0.00         1
         558       0.00      0.00      0.00         1
         559       0.00      0.00      0.00         1
         560       0.00      0.00      0.00         1
         561       0.00      0.00      0.00         1
         562       0.00      0.00      0.00         1
         563       0.00      0.00      0.00         1
         564       0.00      0.00      0.00         1
         565       0.00      0.00      0.00         1
         566       0.00      0.00      0.00         1
         567       0.00      0.00      0.00         1
         568       0.00      0.00      0.00         1
         570       0.00      0.00      0.00         1
         571       0.00      0.00      0.00         1
         572       0.00      0.00      0.00         1
         573       0.00      0.00      0.00         1
         574       0.00      0.00      0.00         1
         575       0.00      0.00      0.00         1
         576       0.00      0.00      0.00         1
         577       0.00      0.00      0.00         1
         578       0.00      0.00      0.00         1
         579       0.00      0.00      0.00         1
         580       0.00      0.00      0.00         1
         581       0.00      0.00      0.00         1
         582       0.00      0.00      0.00         1
         583       0.00      0.00      0.00         1
         584       0.00      0.00      0.00         1
         586       0.00      0.00      0.00         1
         587       0.00      0.00      0.00         1
         588       0.00      0.00      0.00         1
         589       0.00      0.00      0.00         1
         590       0.00      0.00      0.00         1
         591       0.00      0.00      0.00         1
         592       0.00      0.00      0.00         1
         593       0.00      0.00      0.00         1
         594       0.00      0.00      0.00         1
         595       0.00      0.00      0.00         1
         596       0.00      0.00      0.00         1
         598       0.00      0.00      0.00         1
         599       0.00      0.00      0.00         1
         600       0.00      0.00      0.00         1
         601       0.00      0.00      0.00         1
         602       0.00      0.00      0.00         1
         603       0.00      0.00      0.00         1
         604       0.00      0.00      0.00         1
         605       0.00      0.00      0.00         1
         606       0.00      0.00      0.00         1
         607       0.00      0.00      0.00         1
         608       0.00      0.00      0.00         1
         609       0.00      0.00      0.00         1
         610       0.00      0.00      0.00         1
         611       0.00      0.00      0.00         1
         612       0.00      0.00      0.00         1
         613       0.00      0.00      0.00         1
         614       0.00      0.00      0.00         1
         615       0.00      0.00      0.00         1
         616       0.00      0.00      0.00         1
         617       0.00      0.00      0.00         1
         618       0.00      0.00      0.00         1
         620       0.00      0.00      0.00         1
         622       0.00      0.00      0.00         1
         623       0.00      0.00      0.00         1
         625       0.00      0.00      0.00         1
         627       0.00      0.00      0.00         1
         628       0.00      0.00      0.00         1
         629       0.00      0.00      0.00         1
         630       0.00      0.00      0.00         1
         631       0.00      0.00      0.00         1
         632       0.00      0.00      0.00         1
         633       0.00      0.00      0.00         1
         634       0.00      0.00      0.00         1
         635       0.00      0.00      0.00         1
         636       0.00      0.00      0.00         1
         637       0.00      0.00      0.00         1
         638       0.00      0.00      0.00         1
         639       0.00      0.00      0.00         1
         640       0.00      0.00      0.00         1
         641       0.00      0.00      0.00         1
         642       0.00      0.00      0.00         1
         643       0.00      0.00      0.00         1
         644       0.00      0.00      0.00         1
         646       0.00      0.00      0.00         1
         647       0.00      0.00      0.00         1
         648       0.00      0.00      0.00         1
         649       0.00      0.00      0.00         1
         650       0.00      0.00      0.00         1
         651       0.00      0.00      0.00         1
         652       0.00      0.00      0.00         1
         653       0.00      0.00      0.00         1
         654       0.00      0.00      0.00         1
         655       0.00      0.00      0.00         1
         656       0.00      0.00      0.00         1
         657       0.00      0.00      0.00         1
         658       0.00      0.00      0.00         1
         659       0.00      0.00      0.00         1
         660       0.00      0.00      0.00         1
         661       0.00      0.00      0.00         1
         662       0.00      0.00      0.00         1
         663       0.00      0.00      0.00         1
         664       0.00      0.00      0.00         1
         665       0.00      0.00      0.00         1
         667       0.00      0.00      0.00         1
         668       0.00      0.00      0.00         1
         669       0.00      0.00      0.00         1
         671       0.00      0.00      0.00         1
         672       0.00      0.00      0.00         1
         673       0.00      0.00      0.00         1
         674       0.00      0.00      0.00         1
         675       0.00      0.00      0.00         1
         676       0.00      0.00      0.00         1
         677       0.00      0.00      0.00         1
         678       0.00      0.00      0.00         1
         679       0.00      0.00      0.00         1
         680       0.00      0.00      0.00         1
         681       0.00      0.00      0.00         1
         683       0.00      0.00      0.00         1
         684       0.00      0.00      0.00         1
         685       0.00      0.00      0.00         1
         686       0.00      0.00      0.00         1
         687       0.00      0.00      0.00         1
         688       0.00      0.00      0.00         1
         689       0.00      0.00      0.00         1
         690       0.00      0.00      0.00         1
         692       0.00      0.00      0.00         1
         695       0.00      0.00      0.00         1
         696       0.00      0.00      0.00         1
         698       0.00      0.00      0.00         1
         700       0.00      0.00      0.00         1
         701       0.00      0.00      0.00         1
         702       0.00      0.00      0.00         1
         703       0.00      0.00      0.00         1
         704       0.00      0.00      0.00         1
         706       0.00      0.00      0.00         1
         707       0.00      0.00      0.00         1
         709       0.00      0.00      0.00         1
         710       0.00      0.00      0.00         1
         711       0.00      0.00      0.00         1
         712       0.00      0.00      0.00         1
         713       0.00      0.00      0.00         1
         715       0.00      0.00      0.00         1
         719       0.00      0.00      0.00         1
         720       0.00      0.00      0.00         1
         721       0.00      0.00      0.00         1
         722       0.00      0.00      0.00         1
         723       0.00      0.00      0.00         1
         724       0.00      0.00      0.00         1
         725       0.00      0.00      0.00         1
         726       0.00      0.00      0.00         1
         727       0.00      0.00      0.00         1
         728       0.00      0.00      0.00         1
         729       0.00      0.00      0.00         1
         731       0.00      0.00      0.00         1
         733       0.00      0.00      0.00         1
         734       0.00      0.00      0.00         1
         736       0.00      0.00      0.00         1
         738       0.00      0.00      0.00         1
         739       0.00      0.00      0.00         1
         741       0.00      0.00      0.00         1
         742       0.00      0.00      0.00         1
         743       0.00      0.00      0.00         1
         744       0.00      0.00      0.00         1
         745       0.00      0.00      0.00         1
         747       0.00      0.00      0.00         1
         748       0.00      0.00      0.00         1
         749       0.00      0.00      0.00         1
         750       0.00      0.00      0.00         1
         752       0.00      0.00      0.00         1
         753       0.00      0.00      0.00         1
         754       0.00      0.00      0.00         1
         756       0.00      0.00      0.00         1
         757       0.00      0.00      0.00         1
         758       0.00      0.00      0.00         1
         759       0.00      0.00      0.00         1
         760       0.00      0.00      0.00         1
         761       0.00      0.00      0.00         1
         762       0.00      0.00      0.00         1
         763       0.00      0.00      0.00         1
         764       0.00      0.00      0.00         1
         765       0.00      0.00      0.00         1
         767       0.00      0.00      0.00         1
         768       0.00      0.00      0.00         1
         769       0.00      0.00      0.00         1
         770       0.00      0.00      0.00         1
         771       0.00      0.00      0.00         1
         772       0.00      0.00      0.00         1
         773       0.00      0.00      0.00         1
         774       0.00      0.00      0.00         1
         776       0.00      0.00      0.00         1
         777       0.00      0.00      0.00         1
         779       0.00      0.00      0.00         1
         780       0.00      0.00      0.00         1
         782       0.00      0.00      0.00         1
         783       0.00      0.00      0.00         1
         784       0.00      0.00      0.00         1
         786       0.00      0.00      0.00         1
         787       0.00      0.00      0.00         1
         788       0.00      0.00      0.00         1
         790       0.00      0.00      0.00         1
         791       0.00      0.00      0.00         1
         792       0.00      0.00      0.00         1
         793       0.00      0.00      0.00         1
         795       0.00      0.00      0.00         1
         796       0.00      0.00      0.00         1
         797       0.00      0.00      0.00         1
         798       0.00      0.00      0.00         1
         800       0.00      0.00      0.00         1
         801       0.00      0.00      0.00         1
         802       0.00      0.00      0.00         1
         803       0.00      0.00      0.00         1
         804       0.00      0.00      0.00         1
         807       0.00      0.00      0.00         1
         808       0.00      0.00      0.00         1
         810       0.00      0.00      0.00         1
         811       0.00      0.00      0.00         1
         812       0.00      0.00      0.00         1
         813       0.00      0.00      0.00         1
         814       0.00      0.00      0.00         1
         815       0.00      0.00      0.00         1
         816       0.00      0.00      0.00         1
         817       0.00      0.00      0.00         1
         818       0.00      0.00      0.00         1
         819       0.00      0.00      0.00         1
         822       0.00      0.00      0.00         1
         825       0.00      0.00      0.00         1
         826       0.00      0.00      0.00         1
         827       0.00      0.00      0.00         1
         828       0.00      0.00      0.00         1
         829       0.00      0.00      0.00         1
         830       0.00      0.00      0.00         1
         831       0.00      0.00      0.00         1
         832       0.00      0.00      0.00         1
         833       0.00      0.00      0.00         1
         834       0.00      0.00      0.00         1
         835       0.00      0.00      0.00         1
         837       0.00      0.00      0.00         1
         838       0.00      0.00      0.00         1
         839       0.00      0.00      0.00         1
         842       0.00      0.00      0.00         1
         843       0.00      0.00      0.00         1
         844       0.00      0.00      0.00         1
         845       0.00      0.00      0.00         1
         846       0.00      0.00      0.00         1
         847       0.00      0.00      0.00         1
         849       0.00      0.00      0.00         1
         851       0.00      0.00      0.00         1
         852       0.00      0.00      0.00         1
         853       0.00      0.00      0.00         1
         854       0.00      0.00      0.00         1
         855       0.00      0.00      0.00         1
         856       0.00      0.00      0.00         1
         857       0.00      0.00      0.00         1
         858       0.00      0.00      0.00         1
         860       0.00      0.00      0.00         1
