C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Training Set Score : 53.97036053970361 %
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\model_selection\_split.py:676: UserWarning: The least populated class in y has only 1 members, which is less than n_splits=3.
  warnings.warn(
Test Set Score : 29.791626346687313 %
Accuracy for the fold no. 0 on the test set: 0.41261854073930715
Accuracy for the fold no. 1 on the test set: 0.4232630152893362
Accuracy for the fold no. 2 on the test set: 0.4124250048383975
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Model Classification Report :
              precision    recall  f1-score   support
         143       1.00      1.00      1.00         3
         144       0.17      1.00      0.29         2
         145       0.33      1.00      0.50         2
         146       0.27      1.00      0.43         3
         147       0.00      0.00      0.00         4
         148       1.00      1.00      1.00         2
         149       1.00      1.00      1.00         2
         150       0.00      0.00      0.00         3
         151       0.00      0.00      0.00         2
         152       1.00      1.00      1.00         2
         153       1.00      1.00      1.00         2
         154       0.00      0.00      0.00         3
         155       0.00      0.00      0.00         4
         156       0.43      1.00      0.60         3
         157       0.00      0.00      0.00         3
         158       0.00      0.00      0.00         3
         159       0.00      0.00      0.00         4
         160       0.00      0.00      0.00         5
         161       1.00      1.00      1.00         3
         162       1.00      1.00      1.00         3
         163       0.20      1.00      0.33         2
         164       1.00      1.00      1.00         1
         165       0.00      0.00      0.00         5
         166       0.40      1.00      0.57         2
         167       0.00      0.00      0.00         6
         168       0.00      0.00      0.00         5
         169       0.07      1.00      0.12         1
         170       1.00      1.00      1.00         1
         171       0.00      0.00      0.00         3
         172       0.29      1.00      0.44         2
         173       0.20      1.00      0.33         3
         174       0.00      0.00      0.00         0
         175       0.00      0.00      0.00         4
         176       0.00      0.00      0.00         5
         177       0.20      1.00      0.33         1
         178       1.00      1.00      1.00         1
         180       1.00      1.00      1.00         2
         181       1.00      1.00      1.00         2
         182       1.00      1.00      1.00         3
         183       0.00      0.00      0.00         4
         184       0.12      1.00      0.22         1
         185       1.00      1.00      1.00         3
         186       0.00      0.00      0.00         5
         187       0.14      1.00      0.25         1
         188       0.17      1.00      0.29         1
         189       0.00      0.00      0.00         0
         190       0.00      0.00      0.00         5
         191       0.43      1.00      0.60         3
         192       0.00      0.00      0.00         4
         193       0.33      1.00      0.50         2
         194       0.00      0.00      0.00         3
         195       0.33      1.00      0.50         2
         196       1.00      1.00      1.00         3
         197       0.00      0.00      0.00         4
         198       1.00      1.00      1.00         2
         199       0.00      0.00      0.00         3
         200       1.00      1.00      1.00         2
         201       0.00      0.00      0.00         3
         202       0.00      0.00      0.00         2
         203       0.00      0.00      0.00         5
         204       0.33      1.00      0.50         2
         205       0.00      0.00      0.00         3
         206       0.00      0.00      0.00         4
         207       0.00      0.00      0.00         4
         208       0.20      1.00      0.33         2
         209       0.00      0.00      0.00         4
         210       1.00      1.00      1.00         3
         211       1.00      1.00      1.00         3
         212       0.00      0.00      0.00         0
         213       1.00      1.00      1.00         2
         214       0.17      1.00      0.29         1
         215       0.00      0.00      0.00         2
         216       0.00      0.00      0.00         4
         217       0.00      0.00      0.00         3
         218       0.29      1.00      0.44         2
         219       0.14      1.00      0.25         1
         220       0.12      1.00      0.22         1
         221       0.00      0.00      0.00         0
         222       0.00      0.00      0.00         3
         223       0.00      0.00      0.00         4
         224       1.00      1.00      1.00         2
         225       0.00      0.00      0.00         3
         226       1.00      1.00      1.00         3
         227       0.00      0.00      0.00         3
         228       1.00      1.00      1.00         2
         229       0.00      0.00      0.00         3
         230       0.00      0.00      0.00         3
         231       0.20      1.00      0.33         2
         232       1.00      1.00      1.00         3
         233       0.00      0.00      0.00         3
         234       0.00      0.00      0.00         5
         235       1.00      1.00      1.00         2
         236       1.00      1.00      1.00         2
         237       1.00      1.00      1.00         1
         238       1.00      1.00      1.00         3
         239       0.00      0.00      0.00         5
         240       0.00      0.00      0.00         4
         241       0.25      1.00      0.40         2
         242       0.00      0.00      0.00         5
         243       0.00      0.00      0.00         3
         244       0.00      0.00      0.00         2
         245       0.20      1.00      0.33         2
         246       0.00      0.00      0.00         3
         247       1.00      1.00      1.00         2
         248       0.29      1.00      0.44         2
         249       0.00      0.00      0.00         3
         250       0.00      0.00      0.00         3
         251       0.00      0.00      0.00         2
         252       0.00      0.00      0.00         4
         253       0.12      1.00      0.22         1
         254       0.00      0.00      0.00         2
         255       1.00      1.00      1.00         1
         256       0.00      0.00      0.00         4
         257       0.00      0.00      0.00         4
         258       1.00      1.00      1.00         2
         259       0.20      1.00      0.33         2
         260       0.20      1.00      0.33         1
         261       0.29      1.00      0.44         2
         262       0.07      1.00      0.12         1
         263       0.00      0.00      0.00         4
         264       0.40      1.00      0.57         2
         265       1.00      1.00      1.00         3
         266       0.33      1.00      0.50         2
         267       0.25      1.00      0.40         2
         268       0.00      0.00      0.00         4
         269       0.00      0.00      0.00         1
         270       0.00      0.00      0.00         4
         271       0.00      0.00      0.00         4
         272       0.00      0.00      0.00         4
         273       0.25      1.00      0.40         1
         274       0.00      0.00      0.00         3
         275       0.40      1.00      0.57         2
         276       1.00      1.00      1.00         2
         277       1.00      1.00      1.00         3
         278       0.00      0.00      0.00         0
         279       1.00      1.00      1.00         2
         280       0.00      0.00      0.00         3
         281       0.00      0.00      0.00         4
         282       0.19      1.00      0.32         3
         283       0.00      0.00      0.00         0
         284       0.00      0.00      0.00         0
         285       0.00      0.00      0.00         3
         286       0.00      0.00      0.00         4
         287       1.00      1.00      1.00         2
         288       1.00      1.00      1.00         1
         289       0.00      0.00      0.00         3
         290       0.00      0.00      0.00         3
         291       1.00      1.00      1.00         1
         292       0.00      0.00      0.00         3
         293       0.00      0.00      0.00         4
         294       1.00      1.00      1.00         2
         295       0.00      0.00      0.00         4
         296       0.00      0.00      0.00         4
         297       0.00      0.00      0.00         3
         298       0.00      0.00      0.00         0
         299       1.00      1.00      1.00         3
         300       0.00      0.00      0.00         0
         301       1.00      1.00      1.00         2
         302       1.00      1.00      1.00         5
         303       1.00      1.00      1.00         2
         304       0.14      1.00      0.25         2
         305       0.00      0.00      0.00         3
         306       0.00      0.00      0.00         5
         307       0.27      1.00      0.43         3
         308       0.00      0.00      0.00         3
         309       0.13      1.00      0.24         2
         310       0.14      1.00      0.25         1
         311       0.20      1.00      0.33         2
         312       1.00      1.00      1.00         2
         313       1.00      1.00      1.00         3
         314       0.10      1.00      0.18         1
         315       0.00      0.00      0.00         2
         316       0.00      0.00      0.00         3
         317       0.00      0.00      0.00         4
         318       1.00      1.00      1.00         2
         319       0.00      0.00      0.00         3
         320       0.00      0.00      0.00         5
         321       0.00      0.00      0.00         3
         322       0.00      0.00      0.00         3
         323       0.00      0.00      0.00         4
         324       0.00      0.00      0.00         4
         325       0.33      1.00      0.50         1
         326       0.40      1.00      0.57         2
         327       0.00      0.00      0.00         2
         328       0.25      1.00      0.40         1
         329       1.00      1.00      1.00         3
         330       0.00      0.00      0.00         2
         331       0.00      0.00      0.00         4
         332       0.00      0.00      0.00         4
         333       0.12      1.00      0.22         1
         334       0.00      0.00      0.00         2
         335       0.12      1.00      0.22         1
         336       0.00      0.00      0.00         0
         337       1.00      1.00      1.00         1
         338       1.00      1.00      1.00         2
         339       0.00      0.00      0.00         2
         340       0.00      0.00      0.00         3
         341       1.00      1.00      1.00         3
         342       1.00      1.00      1.00         1
         343       0.40      1.00      0.57         2
         344       0.00      0.00      0.00         3
         345       0.00      0.00      0.00         2
         346       0.00      0.00      0.00         4
         347       0.00      0.00      0.00         3
         348       0.00      0.00      0.00         3
         349       1.00      1.00      1.00         1
         350       0.00      0.00      0.00         1
         351       0.00      0.00      0.00         4
         352       0.00      0.00      0.00         6
         353       1.00      1.00      1.00         5
         354       0.00      0.00      0.00         3
         355       0.00      0.00      0.00         3
         356       0.00      0.00      0.00         3
         357       1.00      1.00      1.00         3
         358       1.00      1.00      1.00         2
         359       0.00      0.00      0.00         2
         360       0.00      0.00      0.00         4
         361       0.00      0.00      0.00         4
         362       0.00      0.00      0.00         3
         363       0.00      0.00      0.00         3
         364       1.00      1.00      1.00         2
         365       0.00      0.00      0.00         4
         366       1.00      1.00      1.00         3
         367       1.00      1.00      1.00         1
         368       0.00      0.00      0.00         3
         369       0.00      0.00      0.00         6
         370       1.00      1.00      1.00         3
         371       0.00      0.00      0.00         4
         372       0.00      0.00      0.00         3
         373       1.00      1.00      1.00         3
         374       0.29      1.00      0.44         2
         375       0.00      0.00      0.00         3
         376       0.00      0.00      0.00         3
         377       0.00      0.00      0.00         5
         378       1.00      1.00      1.00         3
         379       0.12      1.00      0.22         1
         380       0.00      0.00      0.00         2
         381       0.00      0.00      0.00         3
         382       0.40      1.00      0.57         2
         383       0.00      0.00      0.00         4
         384       0.00      0.00      0.00         4
         385       1.00      1.00      1.00         2
         386       0.00      0.00      0.00         5
         387       0.33      1.00      0.50         2
         388       0.43      1.00      0.60         3
         389       0.11      1.00      0.20         1
         390       0.00      0.00      0.00         2
         391       0.18      1.00      0.31         2
         392       0.00      0.00      0.00         3
         393       0.29      1.00      0.44         2
         394       0.08      1.00      0.14         1
         395       0.40      1.00      0.57         2
         396       0.11      1.00      0.20         1
         397       0.09      1.00      0.17         1
         398       0.33      1.00      0.50         3
         399       1.00      1.00      1.00         2
         400       0.25      1.00      0.40         3
         401       0.00      0.00      0.00         0
         402       1.00      1.00      1.00         2
         403       0.00      0.00      0.00         3
         404       0.00      0.00      0.00         3
         405       0.00      0.00      0.00         2
         406       0.00      0.00      0.00         4
         407       0.25      1.00      0.40         1
         408       0.00      0.00      0.00         4
         409       0.00      0.00      0.00         3
         410       0.00      0.00      0.00         4
         411       0.00      0.00      0.00         3
         412       0.33      1.00      0.50         2
         413       0.00      0.00      0.00         4
         414       0.00      0.00      0.00         2
         415       0.33      1.00      0.50         2
         416       1.00      1.00      1.00         2
         417       0.00      0.00      0.00         2
         418       0.00      0.00      0.00         2
         419       0.00      0.00      0.00         3
         420       0.00      0.00      0.00         1
         421       0.00      0.00      0.00         4
         422       0.20      1.00      0.33         1
         423       1.00      1.00      1.00         1
         424       1.00      1.00      1.00         3
         425       0.00      0.00      0.00         3
         426       1.00      1.00      1.00         3
         427       0.40      1.00      0.57         2
         428       0.12      1.00      0.22         2
         429       1.00      1.00      1.00         3
         430       0.10      1.00      0.18         1
         431       0.00      0.00      0.00         4
         432       0.00      0.00      0.00         3
         433       1.00      1.00      1.00         1
         434       1.00      1.00      1.00         2
         435       0.00      0.00      0.00         5
         436       0.33      1.00      0.50         1
         437       0.00      0.00      0.00         4
         438       0.00      0.00      0.00         5
         439       0.00      0.00      0.00         3
         440       0.00      0.00      0.00         4
         441       0.40      1.00      0.57         2
         442       0.00      0.00      0.00         3
         443       0.00      0.00      0.00         2
         444       1.00      1.00      1.00         2
         445       0.14      1.00      0.25         1
         446       0.00      0.00      0.00         3
         447       0.00      0.00      0.00         2
         448       0.00      0.00      0.00         5
         449       0.00      0.00      0.00         3
         450       0.00      0.00      0.00         0
         451       0.00      0.00      0.00         3
         452       1.00      1.00      1.00         2
         453       0.00      0.00      0.00         4
         454       0.00      0.00      0.00         4
         455       0.25      1.00      0.40         1
         456       0.40      1.00      0.57         2
         457       0.40      1.00      0.57         2
         458       0.00      0.00      0.00         3
         459       0.12      1.00      0.22         1
         460       0.00      0.00      0.00         5
         461       0.00      0.00      0.00         3
         462       0.38      1.00      0.55         3
         463       1.00      1.00      1.00         2
         464       0.00      0.00      0.00         4
         465       0.00      0.00      0.00         3
         466       0.00      0.00      0.00         5
         467       1.00      1.00      1.00         1
         468       0.00      0.00      0.00         4
         469       0.00      0.00      0.00         0
         470       0.00      0.00      0.00         4
         471       0.08      1.00      0.14         1
         472       0.17      1.00      0.29         1
         473       0.00      0.00      0.00         5
         474       0.20      1.00      0.33         1
         475       0.00      0.00      0.00         2
         476       0.09      1.00      0.17         1
         477       0.25      1.00      0.40         2
         478       0.17      1.00      0.29         1
         479       0.00      0.00      0.00         2
         480       0.00      0.00      0.00         2
         481       0.00      0.00      0.00         3
         482       0.00      0.00      0.00         3
         483       0.00      0.00      0.00         0
         484       1.00      1.00      1.00         2
         485       0.00      0.00      0.00         3
         486       0.33      1.00      0.50         2
         487       0.00      0.00      0.00         2
         488       0.00      0.00      0.00         3
         489       0.00      0.00      0.00         2
         490       0.25      1.00      0.40         1
         491       0.00      0.00      0.00         4
         492       0.08      1.00      0.15         1
         493       0.14      1.00      0.25         1
         494       0.00      0.00      0.00         4
         495       0.00      0.00      0.00         2
         496       0.00      0.00      0.00         3
         497       0.00      0.00      0.00         3
         498       1.00      1.00      1.00         2
         499       0.00      0.00      0.00         5
         500       1.00      1.00      1.00         2
         501       1.00      1.00      1.00         2
         502       0.00      0.00      0.00         0
         503       0.05      1.00      0.09         1
         504       0.33      1.00      0.50         1
         505       0.00      0.00      0.00         3
         506       0.00      0.00      0.00         3
         507       0.20      1.00      0.33         1
         508       1.00      1.00      1.00         2
         509       0.00      0.00      0.00         3
         510       0.00      0.00      0.00         3
         511       0.00      0.00      0.00         5
         512       0.00      0.00      0.00         2
         513       0.00      0.00      0.00         5
         514       1.00      1.00      1.00         3
         515       0.00      0.00      0.00         3
         516       0.00      0.00      0.00         0
         517       1.00      1.00      1.00         2
         518       0.21      1.00      0.35         3
         519       0.00      0.00      0.00         7
         520       0.00      0.00      0.00         0
         521       0.00      0.00      0.00         2
         522       0.00      0.00      0.00         3
         523       0.25      1.00      0.40         1
         524       0.00      0.00      0.00         4
         525       0.33      1.00      0.50         2
         526       1.00      1.00      1.00         3
         527       1.00      1.00      1.00         3
         528       0.00      0.00      0.00         0
         529       0.00      0.00      0.00         3
         530       0.00      0.00      0.00         0
         531       0.00      0.00      0.00         4
         532       0.06      1.00      0.11         1
         533       0.00      0.00      0.00         4
         534       0.00      0.00      0.00         2
         535       0.25      1.00      0.40         1
         536       0.00      0.00      0.00         2
