
5001
5001
5001
10002
5001
25010001
25010001
2
2
[34m[1mwandb[39m[22m: n_clusters attribute not in classifier. Cannot plot elbow method.
C:\Users\B00460204\Anaconda3\lib\site-packages\sklearn\metrics\_classification.py:1248: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\Anaconda3\lib\site-packages\sklearn\metrics\_classification.py:1248: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\Anaconda3\lib\site-packages\sklearn\metrics\_classification.py:1248: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\Anaconda3\lib\site-packages\sklearn\metrics\_classification.py:1248: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\Anaconda3\lib\site-packages\sklearn\metrics\_classification.py:1248: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\Anaconda3\lib\site-packages\sklearn\metrics\_classification.py:1248: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Training Set Score : 69.09375 %
Test Set Score : 0.0 %
Model Classification Report :
              precision    recall  f1-score   support
         125       0.00      0.00      0.00       0.0
         126       0.00      0.00      0.00       0.0
         129       0.00      0.00      0.00       1.0
         131       0.00      0.00      0.00       1.0
         137       0.00      0.00      0.00       0.0
         140       0.00      0.00      0.00       0.0
         141       0.00      0.00      0.00       1.0
         143       0.00      0.00      0.00       0.0
         144       0.00      0.00      0.00       1.0
         147       0.00      0.00      0.00       0.0
         148       0.00      0.00      0.00       0.0
         151       0.00      0.00      0.00       1.0
         155       0.00      0.00      0.00       1.0
         164       0.00      0.00      0.00       1.0
         165       0.00      0.00      0.00       0.0
         167       0.00      0.00      0.00       1.0
         170       0.00      0.00      0.00       0.0
         172       0.00      0.00      0.00       0.0
         177       0.00      0.00      0.00       0.0
         179       0.00      0.00      0.00       0.0
         181       0.00      0.00      0.00       1.0
         185       0.00      0.00      0.00       0.0
         186       0.00      0.00      0.00       0.0
         194       0.00      0.00      0.00       1.0
         196       0.00      0.00      0.00       0.0
         201       0.00      0.00      0.00       1.0
         202       0.00      0.00      0.00       1.0
         207       0.00      0.00      0.00       1.0
         208       0.00      0.00      0.00       0.0
         212       0.00      0.00      0.00       1.0
         214       0.00      0.00      0.00       1.0
         215       0.00      0.00      0.00       0.0
         218       0.00      0.00      0.00       1.0
         221       0.00      0.00      0.00       1.0
         223       0.00      0.00      0.00       1.0
         224       0.00      0.00      0.00       1.0
         225       0.00      0.00      0.00       0.0
         227       0.00      0.00      0.00       1.0
         228       0.00      0.00      0.00       1.0
         230       0.00      0.00      0.00       0.0
         231       0.00      0.00      0.00       0.0
         233       0.00      0.00      0.00       1.0
         235       0.00      0.00      0.00       0.0
         238       0.00      0.00      0.00       1.0
         239       0.00      0.00      0.00       0.0
         243       0.00      0.00      0.00       1.0
         246       0.00      0.00      0.00       1.0
         249       0.00      0.00      0.00       1.0
         251       0.00      0.00      0.00       0.0
         255       0.00      0.00      0.00       1.0
         258       0.00      0.00      0.00       0.0
         259       0.00      0.00      0.00       0.0
         261       0.00      0.00      0.00       0.0
         262       0.00      0.00      0.00       1.0
         265       0.00      0.00      0.00       0.0
         266       0.00      0.00      0.00       0.0
         267       0.00      0.00      0.00       0.0
         269       0.00      0.00      0.00       0.0
         273       0.00      0.00      0.00       0.0
         274       0.00      0.00      0.00       1.0
         285       0.00      0.00      0.00       0.0
         286       0.00      0.00      0.00       1.0
         287       0.00      0.00      0.00       0.0
         296       0.00      0.00      0.00       0.0
         299       0.00      0.00      0.00       0.0
         303       0.00      0.00      0.00       1.0
         308       0.00      0.00      0.00       0.0
         315       0.00      0.00      0.00       1.0
         317       0.00      0.00      0.00       0.0
         318       0.00      0.00      0.00       1.0
         319       0.00      0.00      0.00       1.0
         320       0.00      0.00      0.00       1.0
         321       0.00      0.00      0.00       1.0
         325       0.00      0.00      0.00       0.0
         327       0.00      0.00      0.00       0.0
         328       0.00      0.00      0.00       0.0
         333       0.00      0.00      0.00       1.0
         335       0.00      0.00      0.00       1.0
         336       0.00      0.00      0.00       1.0
         338       0.00      0.00      0.00       1.0
         343       0.00      0.00      0.00       1.0
         344       0.00      0.00      0.00       0.0
         346       0.00      0.00      0.00       1.0
         348       0.00      0.00      0.00       1.0
         350       0.00      0.00      0.00       1.0
         351       0.00      0.00      0.00       0.0
         353       0.00      0.00      0.00       1.0
         355       0.00      0.00      0.00       0.0
         360       0.00      0.00      0.00       0.0
         362       0.00      0.00      0.00       1.0
         365       0.00      0.00      0.00       0.0
         366       0.00      0.00      0.00       1.0
         369       0.00      0.00      0.00       0.0
         371       0.00      0.00      0.00       0.0
         372       0.00      0.00      0.00       0.0
         373       0.00      0.00      0.00       1.0
         376       0.00      0.00      0.00       0.0
         377       0.00      0.00      0.00       1.0
         381       0.00      0.00      0.00       1.0
         382       0.00      0.00      0.00       1.0
         393       0.00      0.00      0.00       0.0
         395       0.00      0.00      0.00       1.0
         397       0.00      0.00      0.00       0.0
         398       0.00      0.00      0.00       0.0
         400       0.00      0.00      0.00       0.0
         402       0.00      0.00      0.00       0.0
         403       0.00      0.00      0.00       0.0
         405       0.00      0.00      0.00       1.0
         408       0.00      0.00      0.00       0.0
         410       0.00      0.00      0.00       0.0
         411       0.00      0.00      0.00       0.0
         413       0.00      0.00      0.00       0.0
         415       0.00      0.00      0.00       0.0
         416       0.00      0.00      0.00       1.0
         423       0.00      0.00      0.00       1.0
         424       0.00      0.00      0.00       0.0
         425       0.00      0.00      0.00       1.0
         426       0.00      0.00      0.00       1.0
         427       0.00      0.00      0.00       0.0
         429       0.00      0.00      0.00       1.0
         430       0.00      0.00      0.00       0.0
         436       0.00      0.00      0.00       1.0
         440       0.00      0.00      0.00       1.0
         443       0.00      0.00      0.00       1.0
         446       0.00      0.00      0.00       1.0
         447       0.00      0.00      0.00       1.0
         449       0.00      0.00      0.00       1.0
         455       0.00      0.00      0.00       1.0
         460       0.00      0.00      0.00       1.0
         462       0.00      0.00      0.00       1.0
         464       0.00      0.00      0.00       1.0
         466       0.00      0.00      0.00       1.0
         468       0.00      0.00      0.00       0.0
         470       0.00      0.00      0.00       0.0
         472       0.00      0.00      0.00       1.0
         477       0.00      0.00      0.00       1.0
         481       0.00      0.00      0.00       0.0
         482       0.00      0.00      0.00       1.0
         484       0.00      0.00      0.00       0.0
         486       0.00      0.00      0.00       0.0
         487       0.00      0.00      0.00       0.0
         489       0.00      0.00      0.00       0.0
         493       0.00      0.00      0.00       1.0
         498       0.00      0.00      0.00       0.0
         499       0.00      0.00      0.00       1.0
         503       0.00      0.00      0.00       0.0
         505       0.00      0.00      0.00       0.0
         512       0.00      0.00      0.00       1.0
         513       0.00      0.00      0.00       1.0
         514       0.00      0.00      0.00       1.0
         521       0.00      0.00      0.00       0.0
         522       0.00      0.00      0.00       1.0
         526       0.00      0.00      0.00       1.0
         527       0.00      0.00      0.00       0.0
         529       0.00      0.00      0.00       1.0
         530       0.00      0.00      0.00       0.0
         531       0.00      0.00      0.00       0.0
         534       0.00      0.00      0.00       1.0
         537       0.00      0.00      0.00       0.0
         538       0.00      0.00      0.00       0.0
         539       0.00      0.00      0.00       0.0
         540       0.00      0.00      0.00       0.0
         547       0.00      0.00      0.00       1.0
         549       0.00      0.00      0.00       0.0
         559       0.00      0.00      0.00       1.0
         565       0.00      0.00      0.00       0.0
         570       0.00      0.00      0.00       0.0
         572       0.00      0.00      0.00       0.0
         573       0.00      0.00      0.00       1.0
         579       0.00      0.00      0.00       1.0
         580       0.00      0.00      0.00       0.0
         583       0.00      0.00      0.00       1.0
         585       0.00      0.00      0.00       1.0
         593       0.00      0.00      0.00       0.0
         598       0.00      0.00      0.00       1.0
         599       0.00      0.00      0.00       1.0
         600       0.00      0.00      0.00       1.0
         603       0.00      0.00      0.00       0.0
         605       0.00      0.00      0.00       0.0
         606       0.00      0.00      0.00       1.0
         608       0.00      0.00      0.00       0.0
         609       0.00      0.00      0.00       0.0
         610       0.00      0.00      0.00       0.0
         612       0.00      0.00      0.00       1.0
         618       0.00      0.00      0.00       1.0
         622       0.00      0.00      0.00       0.0
         623       0.00      0.00      0.00       1.0
         624       0.00      0.00      0.00       0.0
         626       0.00      0.00      0.00       1.0
         628       0.00      0.00      0.00       0.0
         629       0.00      0.00      0.00       1.0
         632       0.00      0.00      0.00       0.0
         633       0.00      0.00      0.00       1.0
         634       0.00      0.00      0.00       0.0
         638       0.00      0.00      0.00       0.0
         640       0.00      0.00      0.00       0.0
         644       0.00      0.00      0.00       1.0
         651       0.00      0.00      0.00       1.0
         652       0.00      0.00      0.00       0.0
         654       0.00      0.00      0.00       1.0
         655       0.00      0.00      0.00       0.0
         656       0.00      0.00      0.00       1.0
         657       0.00      0.00      0.00       1.0
         668       0.00      0.00      0.00       1.0
         669       0.00      0.00      0.00       1.0
         670       0.00      0.00      0.00       1.0
         671       0.00      0.00      0.00       1.0
         673       0.00      0.00      0.00       1.0
         676       0.00      0.00      0.00       1.0
         679       0.00      0.00      0.00       1.0
         680       0.00      0.00      0.00       1.0
         681       0.00      0.00      0.00       1.0
         683       0.00      0.00      0.00       0.0
         684       0.00      0.00      0.00       1.0
         685       0.00      0.00      0.00       0.0
         688       0.00      0.00      0.00       1.0
         693       0.00      0.00      0.00       1.0
         696       0.00      0.00      0.00       1.0
         697       0.00      0.00      0.00       1.0
         699       0.00      0.00      0.00       1.0
         701       0.00      0.00      0.00       1.0
         708       0.00      0.00      0.00       0.0
         711       0.00      0.00      0.00       1.0
         712       0.00      0.00      0.00       0.0
         717       0.00      0.00      0.00       0.0
         727       0.00      0.00      0.00       0.0
         728       0.00      0.00      0.00       1.0
         729       0.00      0.00      0.00       0.0
         733       0.00      0.00      0.00       1.0
         735       0.00      0.00      0.00       0.0
         741       0.00      0.00      0.00       0.0
         742       0.00      0.00      0.00       1.0
         744       0.00      0.00      0.00       1.0
         747       0.00      0.00      0.00       0.0
         748       0.00      0.00      0.00       1.0
         753       0.00      0.00      0.00       0.0
         754       0.00      0.00      0.00       0.0
         756       0.00      0.00      0.00       1.0
         757       0.00      0.00      0.00       0.0
         758       0.00      0.00      0.00       0.0
         759       0.00      0.00      0.00       0.0
         760       0.00      0.00      0.00       0.0
         762       0.00      0.00      0.00       0.0
         764       0.00      0.00      0.00       0.0
         765       0.00      0.00      0.00       1.0
         766       0.00      0.00      0.00       0.0
         767       0.00      0.00      0.00       0.0
         769       0.00      0.00      0.00       0.0
         771       0.00      0.00      0.00       0.0
         772       0.00      0.00      0.00       1.0
         778       0.00      0.00      0.00       0.0
         779       0.00      0.00      0.00       0.0
         780       0.00      0.00      0.00       1.0
         781       0.00      0.00      0.00       1.0
         784       0.00      0.00      0.00       0.0
         786       0.00      0.00      0.00       1.0
         795       0.00      0.00      0.00       1.0
         798       0.00      0.00      0.00       0.0
         801       0.00      0.00      0.00       1.0
         803       0.00      0.00      0.00       0.0
         805       0.00      0.00      0.00       0.0
         807       0.00      0.00      0.00       1.0
         809       0.00      0.00      0.00       0.0
         812       0.00      0.00      0.00       0.0
         814       0.00      0.00      0.00       1.0
         815       0.00      0.00      0.00       0.0
         816       0.00      0.00      0.00       1.0
         818       0.00      0.00      0.00       1.0
         819       0.00      0.00      0.00       1.0
         820       0.00      0.00      0.00       1.0
         824       0.00      0.00      0.00       1.0
         840       0.00      0.00      0.00       1.0
         842       0.00      0.00      0.00       1.0
         844       0.00      0.00      0.00       1.0
         847       0.00      0.00      0.00       1.0
         848       0.00      0.00      0.00       1.0
         849       0.00      0.00      0.00       0.0
         853       0.00      0.00      0.00       1.0
         855       0.00      0.00      0.00       0.0
         858       0.00      0.00      0.00       1.0
         860       0.00      0.00      0.00       1.0
         862       0.00      0.00      0.00       0.0
         863       0.00      0.00      0.00       0.0
         868       0.00      0.00      0.00       0.0
         876       0.00      0.00      0.00       1.0
         878       0.00      0.00      0.00       0.0
         884       0.00      0.00      0.00       1.0
         893       0.00      0.00      0.00       0.0
         895       0.00      0.00      0.00       1.0
         899       0.00      0.00      0.00       1.0
         904       0.00      0.00      0.00       0.0
         909       0.00      0.00      0.00       1.0
         911       0.00      0.00      0.00       1.0
         918       0.00      0.00      0.00       0.0
         922       0.00      0.00      0.00       1.0
         924       0.00      0.00      0.00       0.0
         925       0.00      0.00      0.00       1.0
         927       0.00      0.00      0.00       0.0
         928       0.00      0.00      0.00       0.0
         929       0.00      0.00      0.00       1.0
         933       0.00      0.00      0.00       1.0
         938       0.00      0.00      0.00       0.0
         940       0.00      0.00      0.00       1.0
         941       0.00      0.00      0.00       1.0
         942       0.00      0.00      0.00       1.0
         945       0.00      0.00      0.00       1.0
         946       0.00      0.00      0.00       0.0
         947       0.00      0.00      0.00       0.0
         948       0.00      0.00      0.00       1.0
         953       0.00      0.00      0.00       1.0
         954       0.00      0.00      0.00       1.0
         957       0.00      0.00      0.00       1.0
         958       0.00      0.00      0.00       1.0
         962       0.00      0.00      0.00       0.0
         967       0.00      0.00      0.00       1.0
         968       0.00      0.00      0.00       1.0
         969       0.00      0.00      0.00       1.0
         971       0.00      0.00      0.00       0.0
         974       0.00      0.00      0.00       1.0
         980       0.00      0.00      0.00       1.0
         981       0.00      0.00      0.00       0.0
         982       0.00      0.00      0.00       1.0
         986       0.00      0.00      0.00       1.0
         988       0.00      0.00      0.00       0.0
         990       0.00      0.00      0.00       1.0
         992       0.00      0.00      0.00       0.0
         995       0.00      0.00      0.00       1.0
         997       0.00      0.00      0.00       0.0
         998       0.00      0.00      0.00       1.0
         999       0.00      0.00      0.00       0.0
        1000       0.00      0.00      0.00       1.0
        1002       0.00      0.00      0.00       0.0
        1003       0.00      0.00      0.00       1.0
        1006       0.00      0.00      0.00       1.0
        1011       0.00      0.00      0.00       1.0
        1012       0.00      0.00      0.00       1.0
        1013       0.00      0.00      0.00       0.0
        1014       0.00      0.00      0.00       1.0
        1016       0.00      0.00      0.00       1.0
        1018       0.00      0.00      0.00       0.0
        1020       0.00      0.00      0.00       0.0
        1026       0.00      0.00      0.00       1.0
        1032       0.00      0.00      0.00       0.0
        1034       0.00      0.00      0.00       1.0
        1035       0.00      0.00      0.00       1.0
        1036       0.00      0.00      0.00       0.0
        1038       0.00      0.00      0.00       1.0
        1040       0.00      0.00      0.00       1.0
        1041       0.00      0.00      0.00       1.0
        1042       0.00      0.00      0.00       0.0
        1044       0.00      0.00      0.00       1.0
        1048       0.00      0.00      0.00       1.0
        1051       0.00      0.00      0.00       0.0
        1053       0.00      0.00      0.00       0.0
        1059       0.00      0.00      0.00       0.0
        1061       0.00      0.00      0.00       0.0
        1062       0.00      0.00      0.00       0.0
        1064       0.00      0.00      0.00       1.0
        1068       0.00      0.00      0.00       1.0
        1069       0.00      0.00      0.00       0.0
        1075       0.00      0.00      0.00       0.0
        1077       0.00      0.00      0.00       1.0
        1078       0.00      0.00      0.00       0.0
        1080       0.00      0.00      0.00       1.0
        1081       0.00      0.00      0.00       0.0
        1084       0.00      0.00      0.00       0.0
        1089       0.00      0.00      0.00       1.0
        1090       0.00      0.00      0.00       0.0
        1091       0.00      0.00      0.00       1.0
        1094       0.00      0.00      0.00       1.0
        1095       0.00      0.00      0.00       0.0
        1097       0.00      0.00      0.00       0.0
        1098       0.00      0.00      0.00       1.0
        1101       0.00      0.00      0.00       0.0
        1109       0.00      0.00      0.00       1.0
        1110       0.00      0.00      0.00       0.0
        1112       0.00      0.00      0.00       1.0
        1114       0.00      0.00      0.00       1.0
        1115       0.00      0.00      0.00       0.0
        1120       0.00      0.00      0.00       0.0
        1124       0.00      0.00      0.00       0.0
        1126       0.00      0.00      0.00       1.0
        1129       0.00      0.00      0.00       0.0
        1130       0.00      0.00      0.00       0.0
        1132       0.00      0.00      0.00       1.0
        1137       0.00      0.00      0.00       1.0
        1138       0.00      0.00      0.00       0.0
        1143       0.00      0.00      0.00       0.0
        1144       0.00      0.00      0.00       1.0
        1145       0.00      0.00      0.00       1.0
        1146       0.00      0.00      0.00       0.0
        1148       0.00      0.00      0.00       0.0
        1150       0.00      0.00      0.00       1.0
        1151       0.00      0.00      0.00       0.0
        1154       0.00      0.00      0.00       1.0
        1156       0.00      0.00      0.00       1.0
        1157       0.00      0.00      0.00       1.0
        1158       0.00      0.00      0.00       0.0
        1162       0.00      0.00      0.00       0.0
        1163       0.00      0.00      0.00       0.0
        1166       0.00      0.00      0.00       0.0
        1171       0.00      0.00      0.00       0.0
        1173       0.00      0.00      0.00       1.0
        1174       0.00      0.00      0.00       1.0
        1177       0.00      0.00      0.00       1.0
        1178       0.00      0.00      0.00       0.0
        1179       0.00      0.00      0.00       1.0
        1180       0.00      0.00      0.00       0.0
        1183       0.00      0.00      0.00       1.0
        1185       0.00      0.00      0.00       0.0
        1186       0.00      0.00      0.00       1.0
        1188       0.00      0.00      0.00       0.0
        1189       0.00      0.00      0.00       1.0
        1190       0.00      0.00      0.00       0.0
        1191       0.00      0.00      0.00       1.0
        1197       0.00      0.00      0.00       0.0
        1198       0.00      0.00      0.00       0.0
        1200       0.00      0.00      0.00       0.0
        1201       0.00      0.00      0.00       1.0
        1206       0.00      0.00      0.00       1.0
        1215       0.00      0.00      0.00       0.0
        1217       0.00      0.00      0.00       1.0
        1219       0.00      0.00      0.00       1.0
        1221       0.00      0.00      0.00       1.0
        1224       0.00      0.00      0.00       1.0
        1225       0.00      0.00      0.00       1.0
        1227       0.00      0.00      0.00       1.0
        1230       0.00      0.00      0.00       1.0
        1231       0.00      0.00      0.00       1.0
        1235       0.00      0.00      0.00       1.0
        1236       0.00      0.00      0.00       0.0
        1237       0.00      0.00      0.00       1.0
        1239       0.00      0.00      0.00       1.0
        1241       0.00      0.00      0.00       1.0
        1245       0.00      0.00      0.00       0.0
        1250       0.00      0.00      0.00       1.0
        1251       0.00      0.00      0.00       1.0
        1253       0.00      0.00      0.00       0.0
        1254       0.00      0.00      0.00       1.0
        1261       0.00      0.00      0.00       1.0
        1262       0.00      0.00      0.00       1.0
        1265       0.00      0.00      0.00       1.0
        1266       0.00      0.00      0.00       1.0
        1271       0.00      0.00      0.00       1.0
        1273       0.00      0.00      0.00       1.0
        1274       0.00      0.00      0.00       0.0
        1275       0.00      0.00      0.00       0.0
        1276       0.00      0.00      0.00       1.0
        1278       0.00      0.00      0.00       0.0
        1280       0.00      0.00      0.00       0.0
        1281       0.00      0.00      0.00       1.0
        1285       0.00      0.00      0.00       0.0
        1290       0.00      0.00      0.00       1.0
        1293       0.00      0.00      0.00       0.0
        1302       0.00      0.00      0.00       1.0
        1305       0.00      0.00      0.00       1.0
        1308       0.00      0.00      0.00       0.0
        1312       0.00      0.00      0.00       0.0
        1313       0.00      0.00      0.00       0.0
        1315       0.00      0.00      0.00       1.0
        1317       0.00      0.00      0.00       0.0
        1322       0.00      0.00      0.00       1.0
        1324       0.00      0.00      0.00       1.0
        1326       0.00      0.00      0.00       1.0
        1335       0.00      0.00      0.00       0.0
        1337       0.00      0.00      0.00       1.0
        1342       0.00      0.00      0.00       1.0
        1344       0.00      0.00      0.00       0.0
        1347       0.00      0.00      0.00       0.0
        1349       0.00      0.00      0.00       1.0
        1352       0.00      0.00      0.00       0.0
        1354       0.00      0.00      0.00       0.0
        1359       0.00      0.00      0.00       1.0
        1360       0.00      0.00      0.00       1.0
        1362       0.00      0.00      0.00       1.0
        1363       0.00      0.00      0.00       0.0
        1367       0.00      0.00      0.00       1.0
        1368       0.00      0.00      0.00       1.0
        1371       0.00      0.00      0.00       1.0
        1374       0.00      0.00      0.00       0.0
        1379       0.00      0.00      0.00       0.0
        1383       0.00      0.00      0.00       0.0
        1385       0.00      0.00      0.00       0.0
        1387       0.00      0.00      0.00       0.0
        1388       0.00      0.00      0.00       0.0
        1391       0.00      0.00      0.00       1.0
        1399       0.00      0.00      0.00       0.0
        1401       0.00      0.00      0.00       0.0
        1403       0.00      0.00      0.00       1.0
        1405       0.00      0.00      0.00       0.0
        1409       0.00      0.00      0.00       0.0
        1411       0.00      0.00      0.00       1.0
        1412       0.00      0.00      0.00       0.0
        1414       0.00      0.00      0.00       0.0
        1417       0.00      0.00      0.00       1.0
        1418       0.00      0.00      0.00       0.0
        1420       0.00      0.00      0.00       1.0
        1421       0.00      0.00      0.00       1.0
        1424       0.00      0.00      0.00       1.0
        1425       0.00      0.00      0.00       0.0
        1426       0.00      0.00      0.00       1.0
        1431       0.00      0.00      0.00       1.0
        1437       0.00      0.00      0.00       1.0
        1438       0.00      0.00      0.00       0.0
        1439       0.00      0.00      0.00       0.0
        1444       0.00      0.00      0.00       1.0
        1446       0.00      0.00      0.00       1.0
        1447       0.00      0.00      0.00       1.0
        1448       0.00      0.00      0.00       0.0
        1450       0.00      0.00      0.00       0.0
        1452       0.00      0.00      0.00       1.0
        1453       0.00      0.00      0.00       0.0
        1454       0.00      0.00      0.00       0.0
        1456       0.00      0.00      0.00       0.0
        1457       0.00      0.00      0.00       0.0
        1458       0.00      0.00      0.00       1.0
        1460       0.00      0.00      0.00       0.0
        1461       0.00      0.00      0.00       0.0
        1467       0.00      0.00      0.00       1.0
        1470       0.00      0.00      0.00       1.0
        1473       0.00      0.00      0.00       1.0
        1475       0.00      0.00      0.00       1.0
        1477       0.00      0.00      0.00       0.0
        1478       0.00      0.00      0.00       0.0
        1481       0.00      0.00      0.00       0.0
        1482       0.00      0.00      0.00       0.0
        1483       0.00      0.00      0.00       1.0
        1486       0.00      0.00      0.00       0.0
        1487       0.00      0.00      0.00       1.0
        1494       0.00      0.00      0.00       1.0
        1495       0.00      0.00      0.00       0.0
        1501       0.00      0.00      0.00       0.0
        1502       0.00      0.00      0.00       1.0
        1510       0.00      0.00      0.00       0.0
        1511       0.00      0.00      0.00       1.0
        1513       0.00      0.00      0.00       0.0
        1514       0.00      0.00      0.00       0.0
        1517       0.00      0.00      0.00       0.0
        1518       0.00      0.00      0.00       1.0
        1519       0.00      0.00      0.00       0.0
        1522       0.00      0.00      0.00       0.0
        1524       0.00      0.00      0.00       1.0
        1527       0.00      0.00      0.00       0.0
        1529       0.00      0.00      0.00       1.0
        1539       0.00      0.00      0.00       1.0
        1544       0.00      0.00      0.00       0.0
        1545       0.00      0.00      0.00       1.0
        1546       0.00      0.00      0.00       1.0
        1549       0.00      0.00      0.00       1.0
        1552       0.00      0.00      0.00       0.0
        1555       0.00      0.00      0.00       0.0
        1556       0.00      0.00      0.00       1.0
        1557       0.00      0.00      0.00       1.0
        1566       0.00      0.00      0.00       0.0
        1568       0.00      0.00      0.00       0.0
        1569       0.00      0.00      0.00       0.0
        1573       0.00      0.00      0.00       1.0
        1575       0.00      0.00      0.00       0.0
        1576       0.00      0.00      0.00       1.0
        1577       0.00      0.00      0.00       1.0
        1580       0.00      0.00      0.00       0.0
        1581       0.00      0.00      0.00       1.0
        1585       0.00      0.00      0.00       1.0
        1592       0.00      0.00      0.00       0.0
        1596       0.00      0.00      0.00       1.0
        1599       0.00      0.00      0.00       1.0
        1600       0.00      0.00      0.00       1.0
        1604       0.00      0.00      0.00       0.0
        1605       0.00      0.00      0.00       1.0
        1610       0.00      0.00      0.00       0.0
        1611       0.00      0.00      0.00       0.0
        1612       0.00      0.00      0.00       1.0
        1618       0.00      0.00      0.00       0.0
        1619       0.00      0.00      0.00       1.0
        1621       0.00      0.00      0.00       0.0
        1627       0.00      0.00      0.00       0.0
        1628       0.00      0.00      0.00       1.0
        1630       0.00      0.00      0.00       0.0
        1638       0.00      0.00      0.00       1.0
        1640       0.00      0.00      0.00       0.0
        1641       0.00      0.00      0.00       0.0
