C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Training Set Score : 57.31462441030604 %
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\model_selection\_split.py:676: UserWarning: The least populated class in y has only 1 members, which is less than n_splits=3.
  warnings.warn(
Test Set Score : 29.58196245403522 %
Accuracy for the fold no. 0 on the test set: 0.4310595065312046
Accuracy for the fold no. 1 on the test set: 0.44354136429608126
Accuracy for the fold no. 2 on the test set: 0.4268292682926829
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Model Classification Report :
              precision    recall  f1-score   support
         146       0.00      0.00      0.00         3
         147       0.00      0.00      0.00         3
         148       0.00      0.00      0.00         3
         149       0.00      0.00      0.00         2
         150       1.00      1.00      1.00         2
         151       0.00      0.00      0.00         3
         152       1.00      1.00      1.00         2
         153       0.33      1.00      0.50         1
         154       0.00      0.00      0.00         2
         156       0.00      0.00      0.00         0
         157       0.33      1.00      0.50         2
         158       1.00      1.00      1.00         1
         159       0.00      0.00      0.00         3
         160       0.17      1.00      0.29         1
         161       1.00      1.00      1.00         2
         162       1.00      1.00      1.00         1
         163       1.00      1.00      1.00         2
         164       0.33      1.00      0.50         2
         166       0.00      0.00      0.00         2
         167       0.00      0.00      0.00         3
         168       0.25      1.00      0.40         1
         169       0.00      0.00      0.00         4
         170       0.00      0.00      0.00         2
         171       1.00      1.00      1.00         1
         172       0.33      1.00      0.50         1
         173       0.00      0.00      0.00         7
         174       0.33      1.00      0.50         1
         175       0.33      1.00      0.50         2
         176       0.00      0.00      0.00         3
         177       0.00      0.00      0.00         4
         178       1.00      1.00      1.00         1
         179       1.00      1.00      1.00         2
         180       0.33      1.00      0.50         2
         181       0.00      0.00      0.00         2
         182       1.00      1.00      1.00         2
         183       0.00      0.00      0.00         0
         184       0.00      0.00      0.00         2
         185       0.00      0.00      0.00         2
         186       0.00      0.00      0.00         2
         187       0.00      0.00      0.00         1
         188       0.00      0.00      0.00         2
         189       0.00      0.00      0.00         0
         190       0.33      1.00      0.50         2
         191       1.00      1.00      1.00         2
         192       0.33      1.00      0.50         1
         193       0.00      0.00      0.00         2
         194       0.00      0.00      0.00         3
         195       1.00      1.00      1.00         1
         196       1.00      1.00      1.00         2
         197       0.00      0.00      0.00         2
         198       1.00      1.00      1.00         1
         199       1.00      1.00      1.00         2
         200       0.00      0.00      0.00         3
         201       0.40      1.00      0.57         2
         202       0.00      0.00      0.00         1
         203       0.33      1.00      0.50         1
         204       0.33      1.00      0.50         1
         205       0.13      1.00      0.24         2
         206       1.00      1.00      1.00         1
         207       1.00      1.00      1.00         1
         208       0.00      0.00      0.00         2
         209       0.00      0.00      0.00         3
         210       0.00      0.00      0.00         4
         211       0.00      0.00      0.00         0
         212       0.00      0.00      0.00         1
         213       1.00      1.00      1.00         2
         214       0.00      0.00      0.00         3
         215       0.00      0.00      0.00         0
         216       0.00      0.00      0.00         5
         217       0.33      1.00      0.50         1
         218       0.00      0.00      0.00         3
         219       0.20      1.00      0.33         1
         220       0.00      0.00      0.00         2
         221       0.00      0.00      0.00         3
         222       0.33      1.00      0.50         2
         223       0.00      0.00      0.00         2
         224       0.00      0.00      0.00         2
         225       0.00      0.00      0.00         2
         226       1.00      1.00      1.00         2
         227       0.00      0.00      0.00         5
         228       0.00      0.00      0.00         3
         229       1.00      1.00      1.00         2
         230       0.00      0.00      0.00         0
         231       0.00      0.00      0.00         1
         232       1.00      1.00      1.00         2
         233       0.00      0.00      0.00         2
         234       0.25      1.00      0.40         1
         235       1.00      1.00      1.00         1
         236       1.00      1.00      1.00         2
         238       0.00      0.00      0.00         2
         239       0.33      1.00      0.50         2
         240       0.00      0.00      0.00         2
         241       0.00      0.00      0.00         0
         242       0.00      0.00      0.00         0
         243       0.00      0.00      0.00         1
         244       0.00      0.00      0.00         0
         245       0.00      0.00      0.00         2
         246       0.33      1.00      0.50         2
         247       1.00      1.00      1.00         2
         248       1.00      1.00      1.00         1
         249       0.00      0.00      0.00         1
         250       0.00      0.00      0.00         2
         251       0.00      0.00      0.00         2
         252       1.00      1.00      1.00         2
         253       0.25      1.00      0.40         1
         254       1.00      1.00      1.00         2
         255       1.00      1.00      1.00         1
         256       0.25      1.00      0.40         1
         257       0.00      0.00      0.00         1
         258       0.00      0.00      0.00         5
         259       0.00      0.00      0.00         4
         260       0.00      0.00      0.00         0
         261       0.00      0.00      0.00         4
         262       0.00      0.00      0.00         2
         263       0.00      0.00      0.00         3
         264       1.00      1.00      1.00         1
         265       0.33      1.00      0.50         2
         267       0.00      0.00      0.00         3
         268       0.00      0.00      0.00         0
         269       0.00      0.00      0.00         0
         270       0.00      0.00      0.00         5
         271       0.33      1.00      0.50         2
         272       0.00      0.00      0.00         2
         273       0.00      0.00      0.00         3
         274       0.00      0.00      0.00         1
         275       0.00      0.00      0.00         0
         276       0.00      0.00      0.00         3
         277       0.11      1.00      0.20         1
         279       0.00      0.00      0.00         2
         280       0.00      0.00      0.00         2
         281       0.00      0.00      0.00         4
         282       0.00      0.00      0.00         3
         283       0.33      1.00      0.50         1
         284       0.40      1.00      0.57         2
         286       0.00      0.00      0.00         1
         287       0.25      1.00      0.40         1
         288       0.25      1.00      0.40         1
         289       0.00      0.00      0.00         3
         290       0.00      0.00      0.00         3
         291       0.33      1.00      0.50         1
         292       0.33      1.00      0.50         1
         293       0.00      0.00      0.00         2
         294       0.00      0.00      0.00         1
         295       1.00      1.00      1.00         1
         296       0.00      0.00      0.00         4
         297       0.00      0.00      0.00         1
         298       0.00      0.00      0.00         3
         299       1.00      1.00      1.00         2
         300       0.00      0.00      0.00         0
         301       0.33      1.00      0.50         1
         302       1.00      1.00      1.00         3
         303       1.00      1.00      1.00         1
         304       0.00      0.00      0.00         3
         305       0.00      0.00      0.00         2
         306       0.00      0.00      0.00         3
         307       0.00      0.00      0.00         1
         308       0.00      0.00      0.00         2
         309       0.00      0.00      0.00         3
         310       0.00      0.00      0.00         1
         311       1.00      1.00      1.00         1
         312       1.00      1.00      1.00         2
         313       0.00      0.00      0.00         4
         314       0.00      0.00      0.00         3
         315       0.00      0.00      0.00         0
         316       0.00      0.00      0.00         3
         317       0.33      1.00      0.50         1
         318       1.00      1.00      1.00         1
         319       0.20      1.00      0.33         1
         320       1.00      1.00      1.00         2
         321       0.00      0.00      0.00         2
         322       0.00      0.00      0.00         4
         323       0.00      0.00      0.00         0
         324       1.00      1.00      1.00         3
         325       0.00      0.00      0.00         2
         326       0.00      0.00      0.00         2
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
         328       0.00      0.00      0.00         2
         330       0.00      0.00      0.00         3
         331       1.00      1.00      1.00         2
         332       1.00      1.00      1.00         1
         333       0.14      1.00      0.25         1
         334       0.00      0.00      0.00         2
         335       0.00      0.00      0.00         0
         336       0.00      0.00      0.00         5
         337       0.40      1.00      0.57         2
         338       1.00      1.00      1.00         2
         339       0.00      0.00      0.00         6
         340       0.00      0.00      0.00         2
         341       0.00      0.00      0.00         0
         342       0.20      1.00      0.33         1
         343       1.00      1.00      1.00         1
         344       0.00      0.00      0.00         3
         345       0.00      0.00      0.00         2
         346       0.00      0.00      0.00         2
         347       0.00      0.00      0.00         3
         348       0.25      1.00      0.40         1
         349       0.00      0.00      0.00         5
         350       1.00      1.00      1.00         2
         351       0.00      0.00      0.00         0
         352       0.00      0.00      0.00         1
         353       1.00      1.00      1.00         1
         354       0.00      0.00      0.00         1
         355       0.00      0.00      0.00         1
         357       1.00      1.00      1.00         1
         358       1.00      1.00      1.00         1
         359       0.00      0.00      0.00         4
         360       0.00      0.00      0.00         0
         361       0.00      0.00      0.00         0
         362       0.00      0.00      0.00         0
         363       1.00      1.00      1.00         1
         364       0.00      0.00      0.00         3
         365       0.14      1.00      0.25         1
         366       1.00      1.00      1.00         2
         367       1.00      1.00      1.00         1
         368       1.00      1.00      1.00         2
         369       0.00      0.00      0.00         3
         370       0.20      1.00      0.33         1
         371       1.00      1.00      1.00         1
         372       0.00      0.00      0.00         3
         373       1.00      1.00      1.00         2
         374       0.00      0.00      0.00         3
         375       1.00      1.00      1.00         1
         376       0.00      0.00      0.00         2
         377       0.00      0.00      0.00         0
         378       0.00      0.00      0.00         4
         379       0.00      0.00      0.00         4
         380       0.00      0.00      0.00         0
         381       1.00      1.00      1.00         1
         382       0.00      0.00      0.00         3
         383       0.20      1.00      0.33         1
         384       0.00      0.00      0.00         4
         385       1.00      1.00      1.00         2
         386       1.00      1.00      1.00         1
         387       0.00      0.00      0.00         2
         388       0.00      0.00      0.00         3
         389       0.11      1.00      0.20         1
         390       0.00      0.00      0.00         1
         391       0.00      0.00      0.00         5
         392       0.00      0.00      0.00         3
         393       0.00      0.00      0.00         3
         394       0.00      0.00      0.00         1
         395       0.00      0.00      0.00         3
         396       0.20      1.00      0.33         1
         397       0.00      0.00      0.00         0
         398       0.25      1.00      0.40         1
         399       0.00      0.00      0.00         4
         400       0.00      0.00      0.00         2
         401       1.00      1.00      1.00         2
         402       1.00      1.00      1.00         2
         403       0.00      0.00      0.00         3
         404       0.00      0.00      0.00         3
         405       0.00      0.00      0.00         3
         406       0.00      0.00      0.00         2
         407       1.00      1.00      1.00         2
         408       0.00      0.00      0.00         0
         409       0.25      1.00      0.40         1
         410       0.00      0.00      0.00         4
         411       0.00      0.00      0.00         2
         412       0.00      0.00      0.00         2
         413       0.00      0.00      0.00         2
         414       0.00      0.00      0.00         3
         415       0.00      0.00      0.00         1
         416       1.00      1.00      1.00         1
         417       0.14      1.00      0.25         1
         418       0.33      1.00      0.50         1
         419       0.33      1.00      0.50         1
         420       0.20      1.00      0.33         1
         421       0.33      1.00      0.50         1
         422       0.00      0.00      0.00         0
         424       1.00      1.00      1.00         1
         425       0.00      0.00      0.00         2
         426       0.00      0.00      0.00         5
         427       0.00      0.00      0.00         2
         428       0.00      0.00      0.00         2
         429       1.00      1.00      1.00         3
         430       0.00      0.00      0.00         3
         431       0.00      0.00      0.00         3
         432       0.08      1.00      0.15         1
         433       0.00      0.00      0.00         0
         434       0.00      0.00      0.00         2
         435       1.00      1.00      1.00         1
         436       0.25      1.00      0.40         1
         437       0.00      0.00      0.00         2
         438       0.20      1.00      0.33         1
         439       0.00      0.00      0.00         4
         440       0.00      0.00      0.00         0
         441       0.25      1.00      0.40         1
         442       0.00      0.00      0.00         2
         443       0.00      0.00      0.00         1
         444       0.00      0.00      0.00         2
         445       0.00      0.00      0.00         1
         446       0.20      1.00      0.33         1
         447       0.00      0.00      0.00         1
         448       0.25      1.00      0.40         1
         449       1.00      1.00      1.00         1
         450       0.00      0.00      0.00         2
         451       1.00      1.00      1.00         1
         452       1.00      1.00      1.00         4
         453       1.00      1.00      1.00         1
         454       0.00      0.00      0.00         2
         455       0.00      0.00      0.00         2
         456       0.00      0.00      0.00         0
         457       0.33      1.00      0.50         1
         458       0.00      0.00      0.00         3
         459       0.00      0.00      0.00         0
         460       0.00      0.00      0.00         2
         461       0.00      0.00      0.00         3
         463       0.00      0.00      0.00         4
         464       0.00      0.00      0.00         0
         465       0.00      0.00      0.00         3
         466       0.00      0.00      0.00         2
         467       0.00      0.00      0.00         1
         468       0.00      0.00      0.00         0
         469       0.33      1.00      0.50         1
         470       1.00      1.00      1.00         2
         471       0.00      0.00      0.00         4
         472       1.00      1.00      1.00         1
         473       0.00      0.00      0.00         0
         474       0.00      0.00      0.00         2
         475       0.00      0.00      0.00         1
         476       0.00      0.00      0.00         2
         477       0.00      0.00      0.00         2
         478       1.00      1.00      1.00         2
         479       0.00      0.00      0.00         2
         480       0.00      0.00      0.00         5
         481       0.00      0.00      0.00         4
         482       1.00      1.00      1.00         2
         483       0.00      0.00      0.00         2
         484       1.00      1.00      1.00         2
         485       0.00      0.00      0.00         4
         486       0.00      0.00      0.00         3
